species,state,section,metric,value
Artemisia_annua,before,mrna,Number of gene,54347.0
Artemisia_annua,before,mrna,Number of mrna,54347.0
Artemisia_annua,before,mrna,Number of mrnas with utr both sides,42199.0
Artemisia_annua,before,mrna,Number of mrnas with at least one utr,50189.0
Artemisia_annua,before,mrna,Number of cds,54347.0
Artemisia_annua,before,mrna,Number of exon,226160.0
Artemisia_annua,before,mrna,Number of five_prime_utr,45872.0
Artemisia_annua,before,mrna,Number of three_prime_utr,46516.0
Artemisia_annua,before,mrna,Number of exon in cds,199653.0
Artemisia_annua,before,mrna,Number of exon in five_prime_utr,61431.0
Artemisia_annua,before,mrna,Number of exon in three_prime_utr,57463.0
Artemisia_annua,before,mrna,Number of intron in cds,145306.0
Artemisia_annua,before,mrna,Number of intron in exon,171813.0
Artemisia_annua,before,mrna,Number of intron in five_prime_utr,15559.0
Artemisia_annua,before,mrna,Number of intron in three_prime_utr,10947.0
Artemisia_annua,before,mrna,Number gene overlapping,1.0
Artemisia_annua,before,mrna,Number of single exon gene,17013.0
Artemisia_annua,before,mrna,Number of single exon mrna,17013.0
Artemisia_annua,before,mrna,mean mrnas per gene,1.0
Artemisia_annua,before,mrna,mean cdss per mrna,1.0
Artemisia_annua,before,mrna,mean exons per mrna,4.2
Artemisia_annua,before,mrna,mean five_prime_utrs per mrna,0.8
Artemisia_annua,before,mrna,mean three_prime_utrs per mrna,0.9
Artemisia_annua,before,mrna,mean exons per cds,3.7
Artemisia_annua,before,mrna,mean exons per five_prime_utr,1.3
Artemisia_annua,before,mrna,mean exons per three_prime_utr,1.2
Artemisia_annua,before,mrna,mean introns in cdss per mrna,2.7
Artemisia_annua,before,mrna,mean introns in exons per mrna,3.2
Artemisia_annua,before,mrna,mean introns in five_prime_utrs per mrna,0.3
Artemisia_annua,before,mrna,mean introns in three_prime_utrs per mrna,0.2
Artemisia_annua,before,mrna,Total gene length (bp),189393358.0
Artemisia_annua,before,mrna,Total mrna length (bp),189393358.0
Artemisia_annua,before,mrna,Total cds length (bp),52988195.0
Artemisia_annua,before,mrna,Total exon length (bp),107335831.0
Artemisia_annua,before,mrna,Total five_prime_utr length (bp),24292906.0
Artemisia_annua,before,mrna,Total three_prime_utr length (bp),30054730.0
Artemisia_annua,before,mrna,Total intron length per cds (bp),62130730.0
Artemisia_annua,before,mrna,Total intron length per exon (bp),82057527.0
Artemisia_annua,before,mrna,Total intron length per five_prime_utr (bp),12152022.0
Artemisia_annua,before,mrna,Total intron length per three_prime_utr (bp),7771883.0
Artemisia_annua,before,mrna,mean gene length (bp),3485.0
Artemisia_annua,before,mrna,mean mrna length (bp),3485.0
Artemisia_annua,before,mrna,mean cds length (bp),975.0
Artemisia_annua,before,mrna,mean exon length (bp),475.0
Artemisia_annua,before,mrna,mean five_prime_utr length (bp),530.0
Artemisia_annua,before,mrna,mean three_prime_utr length (bp),646.0
Artemisia_annua,before,mrna,mean cds piece length (bp),265.0
Artemisia_annua,before,mrna,mean five_prime_utr piece length (bp),395.0
Artemisia_annua,before,mrna,mean three_prime_utr piece length (bp),523.0
Artemisia_annua,before,mrna,mean intron in cds length (bp),428.0
Artemisia_annua,before,mrna,mean intron in exon length (bp),478.0
Artemisia_annua,before,mrna,mean intron in five_prime_utr length (bp),781.0
Artemisia_annua,before,mrna,mean intron in three_prime_utr length (bp),710.0
Artemisia_annua,before,mrna,median gene length (bp),2676.0
Artemisia_annua,before,mrna,median mrna length (bp),2676.0
Artemisia_annua,before,mrna,median cds length (bp),146.0
Artemisia_annua,before,mrna,median exon length (bp),189.0
Artemisia_annua,before,mrna,median five_prime_utr length (bp),168.0
Artemisia_annua,before,mrna,median three_prime_utr length (bp),283.0
Artemisia_annua,before,mrna,median cds piece length (bp),146.0
Artemisia_annua,before,mrna,median five_prime_utr piece length (bp),168.0
Artemisia_annua,before,mrna,median three_prime_utr piece length (bp),283.0
Artemisia_annua,before,mrna,median intron in cds length (bp),140.0
Artemisia_annua,before,mrna,median intron in exon length (bp),153.0
Artemisia_annua,before,mrna,median intron in five_prime_utr length (bp),329.0
Artemisia_annua,before,mrna,median intron in three_prime_utr length (bp),230.0
Artemisia_annua,before,mrna,90 percentile gene length (bp),7202.0
Artemisia_annua,before,mrna,90 percentile mrna length (bp),7202.0
Artemisia_annua,before,mrna,90 percentile cds length (bp),585.0
Artemisia_annua,before,mrna,90 percentile exon length (bp),1173.0
Artemisia_annua,before,mrna,90 percentile five_prime_utr length (bp),1011.0
Artemisia_annua,before,mrna,90 percentile three_prime_utr length (bp),1286.0
Artemisia_annua,before,mrna,90 percentile cds piece length (bp),585.0
Artemisia_annua,before,mrna,90 percentile five_prime_utr piece length (bp),1011.0
Artemisia_annua,before,mrna,90 percentile three_prime_utr piece length (bp),1286.0
Artemisia_annua,before,mrna,90 percentile intron in cds length (bp),952.0
Artemisia_annua,before,mrna,90 percentile intron in exon length (bp),1064.0
Artemisia_annua,before,mrna,90 percentile intron in five_prime_utr length (bp),1702.0
Artemisia_annua,before,mrna,90 percentile intron in three_prime_utr length (bp),1385.0
Artemisia_annua,before,mrna,Longest gene (bp),36766.0
Artemisia_annua,before,mrna,Longest mrna (bp),36766.0
Artemisia_annua,before,mrna,Longest cds (bp),16038.0
Artemisia_annua,before,mrna,Longest exon (bp),17289.0
Artemisia_annua,before,mrna,Longest five_prime_utr (bp),12175.0
Artemisia_annua,before,mrna,Longest three_prime_utr (bp),10102.0
Artemisia_annua,before,mrna,Longest cds piece (bp),6669.0
Artemisia_annua,before,mrna,Longest five_prime_utr piece (bp),12175.0
Artemisia_annua,before,mrna,Longest three_prime_utr piece (bp),9360.0
Artemisia_annua,before,mrna,Longest intron into cds part (bp),14998.0
Artemisia_annua,before,mrna,Longest intron into exon part (bp),29676.0
Artemisia_annua,before,mrna,Longest intron into five_prime_utr part (bp),29676.0
Artemisia_annua,before,mrna,Longest intron into three_prime_utr part (bp),19703.0
Artemisia_annua,before,mrna,Shortest gene (bp),150.0
Artemisia_annua,before,mrna,Shortest mrna (bp),150.0
Artemisia_annua,before,mrna,Shortest cds piece (bp),3.0
Artemisia_annua,before,mrna,Shortest five_prime_utr piece (bp),1.0
Artemisia_annua,before,mrna,Shortest three_prime_utr piece (bp),1.0
Artemisia_annua,before,mrna,Shortest intron into cds part (bp),40.0
Artemisia_annua,before,mrna,Shortest intron into exon part (bp),40.0
Artemisia_annua,before,mrna,Shortest intron into five_prime_utr part (bp),40.0
Artemisia_annua,before,mrna,Shortest intron into three_prime_utr part (bp),40.0
Artemisia_annua,before,ncrna,Number of gene,1743.0
Artemisia_annua,before,ncrna,Number of ncrna,1743.0
Artemisia_annua,before,ncrna,Number of exon,5027.0
Artemisia_annua,before,ncrna,Number of intron in exon,3284.0
Artemisia_annua,before,ncrna,Number gene overlapping,0.0
Artemisia_annua,before,ncrna,mean ncrnas per gene,1.0
Artemisia_annua,before,ncrna,mean exons per ncrna,2.9
Artemisia_annua,before,ncrna,mean introns in exons per ncrna,1.9
Artemisia_annua,before,ncrna,Total gene length (bp),4004007.0
Artemisia_annua,before,ncrna,Total ncrna length (bp),4004007.0
Artemisia_annua,before,ncrna,Total exon length (bp),1655450.0
Artemisia_annua,before,ncrna,Total intron length per exon (bp),2348557.0
Artemisia_annua,before,ncrna,mean gene length (bp),2297.0
Artemisia_annua,before,ncrna,mean ncrna length (bp),2297.0
Artemisia_annua,before,ncrna,mean exon length (bp),329.0
Artemisia_annua,before,ncrna,mean intron in exon length (bp),715.0
Artemisia_annua,before,ncrna,median gene length (bp),1483.0
Artemisia_annua,before,ncrna,median ncrna length (bp),1483.0
Artemisia_annua,before,ncrna,median exon length (bp),185.0
Artemisia_annua,before,ncrna,median intron in exon length (bp),200.0
Artemisia_annua,before,ncrna,90 percentile gene length (bp),4815.0
Artemisia_annua,before,ncrna,90 percentile ncrna length (bp),4815.0
Artemisia_annua,before,ncrna,90 percentile exon length (bp),776.0
Artemisia_annua,before,ncrna,90 percentile intron in exon length (bp),1487.0
Artemisia_annua,before,ncrna,Longest gene (bp),56921.0
Artemisia_annua,before,ncrna,Longest ncrna (bp),56921.0
Artemisia_annua,before,ncrna,Longest exon (bp),5353.0
Artemisia_annua,before,ncrna,Longest intron into exon part (bp),17735.0
Artemisia_annua,before,ncrna,Shortest gene (bp),250.0
Artemisia_annua,before,ncrna,Shortest ncrna (bp),250.0
Artemisia_annua,before,ncrna,Shortest intron into exon part (bp),40.0
Artemisia_annua,before,trna,Number of gene,1092.0
Artemisia_annua,before,trna,Number of trna,1092.0
Artemisia_annua,before,trna,Number gene overlapping,0.0
Artemisia_annua,before,trna,Number of single exon gene,1092.0
Artemisia_annua,before,trna,mean trnas per gene,1.0
Artemisia_annua,before,trna,Total gene length (bp),84000.0
Artemisia_annua,before,trna,Total trna length (bp),84000.0
Artemisia_annua,before,trna,mean gene length (bp),77.0
Artemisia_annua,before,trna,mean trna length (bp),77.0
Artemisia_annua,before,trna,median gene length (bp),75.0
Artemisia_annua,before,trna,median trna length (bp),75.0
Artemisia_annua,before,trna,90 percentile gene length (bp),86.0
Artemisia_annua,before,trna,90 percentile trna length (bp),86.0
Artemisia_annua,before,trna,Longest gene (bp),112.0
Artemisia_annua,before,trna,Longest trna (bp),112.0
Artemisia_annua,before,trna,Shortest gene (bp),60.0
Artemisia_annua,before,trna,Shortest trna (bp),60.0
Artemisia_annua,after,mrna,Number of gene,39322.0
Artemisia_annua,after,mrna,Number of mrna,39322.0
Artemisia_annua,after,mrna,Number of mrnas with utr both sides,32948.0
Artemisia_annua,after,mrna,Number of mrnas with at least one utr,37329.0
Artemisia_annua,after,mrna,Number of cds,39322.0
Artemisia_annua,after,mrna,Number of exon,203145.0
Artemisia_annua,after,mrna,Number of five_prime_utr,34818.0
Artemisia_annua,after,mrna,Number of three_prime_utr,35459.0
Artemisia_annua,after,mrna,Number of exon in cds,183050.0
Artemisia_annua,after,mrna,Number of exon in five_prime_utr,46487.0
Artemisia_annua,after,mrna,Number of exon in three_prime_utr,43627.0
Artemisia_annua,after,mrna,Number of intron in cds,143728.0
Artemisia_annua,after,mrna,Number of intron in exon,163823.0
Artemisia_annua,after,mrna,Number of intron in five_prime_utr,11669.0
Artemisia_annua,after,mrna,Number of intron in three_prime_utr,8168.0
Artemisia_annua,after,mrna,Number gene overlapping,931.0
Artemisia_annua,after,mrna,Number of single exon gene,7932.0
Artemisia_annua,after,mrna,Number of single exon mrna,7932.0
Artemisia_annua,after,mrna,mean mrnas per gene,1.0
Artemisia_annua,after,mrna,mean cdss per mrna,1.0
Artemisia_annua,after,mrna,mean exons per mrna,5.2
Artemisia_annua,after,mrna,mean five_prime_utrs per mrna,0.9
Artemisia_annua,after,mrna,mean three_prime_utrs per mrna,0.9
Artemisia_annua,after,mrna,mean exons per cds,4.7
Artemisia_annua,after,mrna,mean exons per five_prime_utr,1.3
Artemisia_annua,after,mrna,mean exons per three_prime_utr,1.2
Artemisia_annua,after,mrna,mean introns in cdss per mrna,3.7
Artemisia_annua,after,mrna,mean introns in exons per mrna,4.2
Artemisia_annua,after,mrna,mean introns in five_prime_utrs per mrna,0.3
Artemisia_annua,after,mrna,mean introns in three_prime_utrs per mrna,0.2
Artemisia_annua,after,mrna,Total gene length (bp),166733435.0
Artemisia_annua,after,mrna,Total mrna length (bp),166733435.0
Artemisia_annua,after,mrna,Total cds length (bp),49276449.0
Artemisia_annua,after,mrna,Total exon length (bp),77960067.0
Artemisia_annua,after,mrna,Total five_prime_utr length (bp),11804866.0
Artemisia_annua,after,mrna,Total three_prime_utr length (bp),16878752.0
Artemisia_annua,after,mrna,Total intron length per cds (bp),69130604.0
Artemisia_annua,after,mrna,Total intron length per exon (bp),88773368.0
Artemisia_annua,after,mrna,Total intron length per five_prime_utr (bp),11323636.0
Artemisia_annua,after,mrna,Total intron length per three_prime_utr (bp),7996491.0
Artemisia_annua,after,mrna,mean gene length (bp),4240.0
Artemisia_annua,after,mrna,mean mrna length (bp),4240.0
Artemisia_annua,after,mrna,mean cds length (bp),1253.0
Artemisia_annua,after,mrna,mean exon length (bp),384.0
Artemisia_annua,after,mrna,mean five_prime_utr length (bp),339.0
Artemisia_annua,after,mrna,mean three_prime_utr length (bp),476.0
Artemisia_annua,after,mrna,mean cds piece length (bp),269.0
Artemisia_annua,after,mrna,mean five_prime_utr piece length (bp),254.0
Artemisia_annua,after,mrna,mean three_prime_utr piece length (bp),387.0
Artemisia_annua,after,mrna,mean intron in cds length (bp),481.0
Artemisia_annua,after,mrna,mean intron in exon length (bp),542.0
Artemisia_annua,after,mrna,mean intron in five_prime_utr length (bp),970.0
Artemisia_annua,after,mrna,mean intron in three_prime_utr length (bp),979.0
Artemisia_annua,after,mrna,median gene length (bp),3284.0
Artemisia_annua,after,mrna,median mrna length (bp),3284.0
Artemisia_annua,after,mrna,median cds length (bp),139.0
Artemisia_annua,after,mrna,median exon length (bp),173.0
Artemisia_annua,after,mrna,median five_prime_utr length (bp),137.0
Artemisia_annua,after,mrna,median three_prime_utr length (bp),257.0
Artemisia_annua,after,mrna,median cds piece length (bp),139.0
Artemisia_annua,after,mrna,median five_prime_utr piece length (bp),137.0
Artemisia_annua,after,mrna,median three_prime_utr piece length (bp),257.0
Artemisia_annua,after,mrna,median intron in cds length (bp),145.0
Artemisia_annua,after,mrna,median intron in exon length (bp),156.0
Artemisia_annua,after,mrna,median intron in five_prime_utr length (bp),406.0
Artemisia_annua,after,mrna,median intron in three_prime_utr length (bp),244.0
Artemisia_annua,after,mrna,90 percentile gene length (bp),8514.0
Artemisia_annua,after,mrna,90 percentile mrna length (bp),8514.0
Artemisia_annua,after,mrna,90 percentile cds length (bp),607.0
Artemisia_annua,after,mrna,90 percentile exon length (bp),926.0
Artemisia_annua,after,mrna,90 percentile five_prime_utr length (bp),539.0
Artemisia_annua,after,mrna,90 percentile three_prime_utr length (bp),852.0
Artemisia_annua,after,mrna,90 percentile cds piece length (bp),607.0
Artemisia_annua,after,mrna,90 percentile five_prime_utr piece length (bp),539.0
Artemisia_annua,after,mrna,90 percentile three_prime_utr piece length (bp),852.0
Artemisia_annua,after,mrna,90 percentile intron in cds length (bp),1021.0
Artemisia_annua,after,mrna,90 percentile intron in exon length (bp),1153.0
Artemisia_annua,after,mrna,90 percentile intron in five_prime_utr length (bp),2067.0
Artemisia_annua,after,mrna,90 percentile intron in three_prime_utr length (bp),2089.0
Artemisia_annua,after,mrna,Longest gene (bp),46085.0
Artemisia_annua,after,mrna,Longest mrna (bp),46085.0
Artemisia_annua,after,mrna,Longest cds (bp),16038.0
Artemisia_annua,after,mrna,Longest exon (bp),10620.0
Artemisia_annua,after,mrna,Longest five_prime_utr (bp),8257.0
Artemisia_annua,after,mrna,Longest three_prime_utr (bp),8405.0
Artemisia_annua,after,mrna,Longest cds piece (bp),6669.0
Artemisia_annua,after,mrna,Longest five_prime_utr piece (bp),8257.0
Artemisia_annua,after,mrna,Longest three_prime_utr piece (bp),8405.0
Artemisia_annua,after,mrna,Longest intron into cds part (bp),19916.0
Artemisia_annua,after,mrna,Longest intron into exon part (bp),19953.0
Artemisia_annua,after,mrna,Longest intron into five_prime_utr part (bp),19953.0
Artemisia_annua,after,mrna,Longest intron into three_prime_utr part (bp),19892.0
Artemisia_annua,after,mrna,Shortest gene (bp),228.0
Artemisia_annua,after,mrna,Shortest mrna (bp),228.0
Artemisia_annua,after,mrna,Shortest cds piece (bp),1.0
Artemisia_annua,after,mrna,Shortest five_prime_utr piece (bp),1.0
Artemisia_annua,after,mrna,Shortest three_prime_utr piece (bp),1.0
Artemisia_annua,after,mrna,Shortest intron into cds part (bp),20.0
Artemisia_annua,after,mrna,Shortest intron into exon part (bp),20.0
Artemisia_annua,after,mrna,Shortest intron into five_prime_utr part (bp),20.0
Artemisia_annua,after,mrna,Shortest intron into three_prime_utr part (bp),20.0
Artemisia_annua,after,ncrna,Number of ncrna_gene,3601.0
Artemisia_annua,after,ncrna,Number of ncrna,3601.0
Artemisia_annua,after,ncrna,Number of exon,14422.0
Artemisia_annua,after,ncrna,Number of intron in exon,10821.0
Artemisia_annua,after,ncrna,Number ncrna_gene overlapping,89.0
Artemisia_annua,after,ncrna,mean ncrnas per ncrna_gene,1.0
Artemisia_annua,after,ncrna,mean exons per ncrna,4.0
Artemisia_annua,after,ncrna,mean introns in exons per ncrna,3.0
Artemisia_annua,after,ncrna,Total ncrna_gene length (bp),14920722.0
Artemisia_annua,after,ncrna,Total ncrna length (bp),14920722.0
Artemisia_annua,after,ncrna,Total exon length (bp),6100564.0
Artemisia_annua,after,ncrna,Total intron length per exon (bp),8820158.0
Artemisia_annua,after,ncrna,mean ncrna_gene length (bp),4143.0
Artemisia_annua,after,ncrna,mean ncrna length (bp),4143.0
Artemisia_annua,after,ncrna,mean exon length (bp),423.0
Artemisia_annua,after,ncrna,mean intron in exon length (bp),815.0
Artemisia_annua,after,ncrna,median ncrna_gene length (bp),3064.0
Artemisia_annua,after,ncrna,median ncrna length (bp),3064.0
Artemisia_annua,after,ncrna,median exon length (bp),198.0
Artemisia_annua,after,ncrna,median intron in exon length (bp),205.0
Artemisia_annua,after,ncrna,90 percentile ncrna_gene length (bp),8611.0
Artemisia_annua,after,ncrna,90 percentile ncrna length (bp),8611.0
Artemisia_annua,after,ncrna,90 percentile exon length (bp),1105.0
Artemisia_annua,after,ncrna,90 percentile intron in exon length (bp),1360.0
Artemisia_annua,after,ncrna,Longest ncrna_gene (bp),37895.0
Artemisia_annua,after,ncrna,Longest ncrna (bp),37895.0
Artemisia_annua,after,ncrna,Longest exon (bp),17289.0
Artemisia_annua,after,ncrna,Longest intron into exon part (bp),19934.0
Artemisia_annua,after,ncrna,Shortest ncrna_gene (bp),345.0
Artemisia_annua,after,ncrna,Shortest ncrna (bp),345.0
Artemisia_annua,after,ncrna,Shortest intron into exon part (bp),20.0
Cucumber,before,mrna,Number of gene,24317.0
Cucumber,before,mrna,Number of mrna,24317.0
Cucumber,before,mrna,Number of mrnas with utr both sides,14834.0
Cucumber,before,mrna,Number of mrnas with at least one utr,16098.0
Cucumber,before,mrna,Number of cds,24317.0
Cucumber,before,mrna,Number of exon,127080.0
Cucumber,before,mrna,Number of five_prime_utr,15483.0
Cucumber,before,mrna,Number of three_prime_utr,15449.0
Cucumber,before,mrna,Number of exon in cds,121072.0
Cucumber,before,mrna,Number of exon in five_prime_utr,19248.0
Cucumber,before,mrna,Number of exon in three_prime_utr,17611.0
Cucumber,before,mrna,Number of intron in cds,96755.0
Cucumber,before,mrna,Number of intron in exon,102763.0
Cucumber,before,mrna,Number of intron in five_prime_utr,3765.0
Cucumber,before,mrna,Number of intron in three_prime_utr,2162.0
Cucumber,before,mrna,Number gene overlapping,1582.0
Cucumber,before,mrna,Number of single exon gene,4893.0
Cucumber,before,mrna,Number of single exon mrna,4893.0
Cucumber,before,mrna,mean mrnas per gene,1.0
Cucumber,before,mrna,mean cdss per mrna,1.0
Cucumber,before,mrna,mean exons per mrna,5.2
Cucumber,before,mrna,mean five_prime_utrs per mrna,0.6
Cucumber,before,mrna,mean three_prime_utrs per mrna,0.6
Cucumber,before,mrna,mean exons per cds,5.0
Cucumber,before,mrna,mean exons per five_prime_utr,1.2
Cucumber,before,mrna,mean exons per three_prime_utr,1.1
Cucumber,before,mrna,mean introns in cdss per mrna,4.0
Cucumber,before,mrna,mean introns in exons per mrna,4.2
Cucumber,before,mrna,mean introns in five_prime_utrs per mrna,0.2
Cucumber,before,mrna,mean introns in three_prime_utrs per mrna,0.1
Cucumber,before,mrna,Total gene length (bp),97294772.0
Cucumber,before,mrna,Total mrna length (bp),97294772.0
Cucumber,before,mrna,Total cds length (bp),27434670.0
Cucumber,before,mrna,Total exon length (bp),41764751.0
Cucumber,before,mrna,Total five_prime_utr length (bp),5363263.0
Cucumber,before,mrna,Total three_prime_utr length (bp),8966818.0
Cucumber,before,mrna,Total intron length per cds (bp),51590064.0
Cucumber,before,mrna,Total intron length per exon (bp),55530021.0
Cucumber,before,mrna,Total intron length per five_prime_utr (bp),2365716.0
Cucumber,before,mrna,Total intron length per three_prime_utr (bp),1515524.0
Cucumber,before,mrna,mean gene length (bp),4001.0
Cucumber,before,mrna,mean mrna length (bp),4001.0
Cucumber,before,mrna,mean cds length (bp),1128.0
Cucumber,before,mrna,mean exon length (bp),329.0
Cucumber,before,mrna,mean five_prime_utr length (bp),346.0
Cucumber,before,mrna,mean three_prime_utr length (bp),580.0
Cucumber,before,mrna,mean cds piece length (bp),227.0
Cucumber,before,mrna,mean five_prime_utr piece length (bp),279.0
Cucumber,before,mrna,mean three_prime_utr piece length (bp),509.0
Cucumber,before,mrna,mean intron in cds length (bp),533.0
Cucumber,before,mrna,mean intron in exon length (bp),540.0
Cucumber,before,mrna,mean intron in five_prime_utr length (bp),628.0
Cucumber,before,mrna,mean intron in three_prime_utr length (bp),701.0
Cucumber,before,mrna,median gene length (bp),2883.0
Cucumber,before,mrna,median mrna length (bp),2883.0
Cucumber,before,mrna,median cds length (bp),131.0
Cucumber,before,mrna,median exon length (bp),155.0
Cucumber,before,mrna,median five_prime_utr length (bp),209.0
Cucumber,before,mrna,median three_prime_utr length (bp),361.0
Cucumber,before,mrna,median cds piece length (bp),131.0
Cucumber,before,mrna,median five_prime_utr piece length (bp),209.0
Cucumber,before,mrna,median three_prime_utr piece length (bp),361.0
Cucumber,before,mrna,median intron in cds length (bp),194.0
Cucumber,before,mrna,median intron in exon length (bp),201.0
Cucumber,before,mrna,median intron in five_prime_utr length (bp),342.0
Cucumber,before,mrna,median intron in three_prime_utr length (bp),299.0
Cucumber,before,mrna,90 percentile gene length (bp),8126.0
Cucumber,before,mrna,90 percentile mrna length (bp),8126.0
Cucumber,before,mrna,90 percentile cds length (bp),471.0
Cucumber,before,mrna,90 percentile exon length (bp),766.0
Cucumber,before,mrna,90 percentile five_prime_utr length (bp),572.0
Cucumber,before,mrna,90 percentile three_prime_utr length (bp),956.0
Cucumber,before,mrna,90 percentile cds piece length (bp),471.0
Cucumber,before,mrna,90 percentile five_prime_utr piece length (bp),572.0
