species,state,section,metric,value
Cucumber,before,mrna,90 percentile three_prime_utr piece length (bp),956.0
Cucumber,before,mrna,90 percentile intron in cds length (bp),1117.0
Cucumber,before,mrna,90 percentile intron in exon length (bp),1137.0
Cucumber,before,mrna,90 percentile intron in five_prime_utr length (bp),1345.0
Cucumber,before,mrna,90 percentile intron in three_prime_utr length (bp),1495.0
Cucumber,before,mrna,Longest gene (bp),192270.0
Cucumber,before,mrna,Longest mrna (bp),192270.0
Cucumber,before,mrna,Longest cds (bp),16284.0
Cucumber,before,mrna,Longest exon (bp),12493.0
Cucumber,before,mrna,Longest five_prime_utr (bp),6701.0
Cucumber,before,mrna,Longest three_prime_utr (bp),12453.0
Cucumber,before,mrna,Longest cds piece (bp),8010.0
Cucumber,before,mrna,Longest five_prime_utr piece (bp),6280.0
Cucumber,before,mrna,Longest three_prime_utr piece (bp),12453.0
Cucumber,before,mrna,Longest intron into cds part (bp),192000.0
Cucumber,before,mrna,Longest intron into exon part (bp),192000.0
Cucumber,before,mrna,Longest intron into five_prime_utr part (bp),13472.0
Cucumber,before,mrna,Longest intron into three_prime_utr part (bp),52231.0
Cucumber,before,mrna,Shortest gene (bp),76.0
Cucumber,before,mrna,Shortest mrna (bp),76.0
Cucumber,before,mrna,Shortest cds piece (bp),1.0
Cucumber,before,mrna,Shortest five_prime_utr piece (bp),1.0
Cucumber,before,mrna,Shortest three_prime_utr piece (bp),1.0
Cucumber,before,mrna,Shortest intron into cds part (bp),21.0
Cucumber,before,mrna,Shortest intron into exon part (bp),20.0
Cucumber,before,mrna,Shortest intron into five_prime_utr part (bp),24.0
Cucumber,before,mrna,Shortest intron into three_prime_utr part (bp),20.0
Cucumber,after,mrna,Number of gene,24145.0
Cucumber,after,mrna,Number of mrna,24145.0
Cucumber,after,mrna,Number of mrnas with utr both sides,20263.0
Cucumber,after,mrna,Number of mrnas with at least one utr,21009.0
Cucumber,after,mrna,Number of cds,24142.0
Cucumber,after,mrna,Number of exon,127343.0
Cucumber,after,mrna,Number of five_prime_utr,20636.0
Cucumber,after,mrna,Number of three_prime_utr,20636.0
Cucumber,after,mrna,Number of exon in cds,117602.0
Cucumber,after,mrna,Number of exon in five_prime_utr,26718.0
Cucumber,after,mrna,Number of exon in three_prime_utr,24162.0
Cucumber,after,mrna,Number of intron in cds,93460.0
Cucumber,after,mrna,Number of intron in exon,103198.0
Cucumber,after,mrna,Number of intron in five_prime_utr,6082.0
Cucumber,after,mrna,Number of intron in three_prime_utr,3526.0
Cucumber,after,mrna,Number gene overlapping,1156.0
Cucumber,after,mrna,Number of single exon gene,5299.0
Cucumber,after,mrna,Number of single exon mrna,5299.0
Cucumber,after,mrna,mean mrnas per gene,1.0
Cucumber,after,mrna,mean cdss per mrna,1.0
Cucumber,after,mrna,mean exons per mrna,5.3
Cucumber,after,mrna,mean five_prime_utrs per mrna,0.9
Cucumber,after,mrna,mean three_prime_utrs per mrna,0.9
Cucumber,after,mrna,mean exons per cds,4.9
Cucumber,after,mrna,mean exons per five_prime_utr,1.3
Cucumber,after,mrna,mean exons per three_prime_utr,1.2
Cucumber,after,mrna,mean introns in cdss per mrna,3.9
Cucumber,after,mrna,mean introns in exons per mrna,4.3
Cucumber,after,mrna,mean introns in five_prime_utrs per mrna,0.3
Cucumber,after,mrna,mean introns in three_prime_utrs per mrna,0.1
Cucumber,after,mrna,Total gene length (bp),99576153.0
Cucumber,after,mrna,Total mrna length (bp),99576153.0
Cucumber,after,mrna,Total cds length (bp),27284479.0
Cucumber,after,mrna,Total exon length (bp),45020605.0
Cucumber,after,mrna,Total five_prime_utr length (bp),7083206.0
Cucumber,after,mrna,Total three_prime_utr length (bp),10650829.0
Cucumber,after,mrna,Total intron length per cds (bp),47493736.0
Cucumber,after,mrna,Total intron length per exon (bp),54555548.0
Cucumber,after,mrna,Total intron length per five_prime_utr (bp),4385400.0
Cucumber,after,mrna,Total intron length per three_prime_utr (bp),2580612.0
Cucumber,after,mrna,mean gene length (bp),4124.0
Cucumber,after,mrna,mean mrna length (bp),4124.0
Cucumber,after,mrna,mean cds length (bp),1130.0
Cucumber,after,mrna,mean exon length (bp),354.0
Cucumber,after,mrna,mean five_prime_utr length (bp),343.0
Cucumber,after,mrna,mean three_prime_utr length (bp),516.0
Cucumber,after,mrna,mean cds piece length (bp),232.0
Cucumber,after,mrna,mean five_prime_utr piece length (bp),265.0
Cucumber,after,mrna,mean three_prime_utr piece length (bp),441.0
Cucumber,after,mrna,mean intron in cds length (bp),508.0
Cucumber,after,mrna,mean intron in exon length (bp),529.0
Cucumber,after,mrna,mean intron in five_prime_utr length (bp),721.0
Cucumber,after,mrna,mean intron in three_prime_utr length (bp),732.0
Cucumber,after,mrna,median gene length (bp),3028.0
Cucumber,after,mrna,median mrna length (bp),3028.0
Cucumber,after,mrna,median cds length (bp),132.0
Cucumber,after,mrna,median exon length (bp),166.0
Cucumber,after,mrna,median five_prime_utr length (bp),196.0
Cucumber,after,mrna,median three_prime_utr length (bp),333.0
Cucumber,after,mrna,median cds piece length (bp),132.0
Cucumber,after,mrna,median five_prime_utr piece length (bp),196.0
Cucumber,after,mrna,median three_prime_utr piece length (bp),333.0
Cucumber,after,mrna,median intron in cds length (bp),190.0
Cucumber,after,mrna,median intron in exon length (bp),202.0
Cucumber,after,mrna,median intron in five_prime_utr length (bp),372.0
Cucumber,after,mrna,median intron in three_prime_utr length (bp),290.0
Cucumber,after,mrna,90 percentile gene length (bp),8021.0
Cucumber,after,mrna,90 percentile mrna length (bp),8021.0
Cucumber,after,mrna,90 percentile cds length (bp),485.0
Cucumber,after,mrna,90 percentile exon length (bp),827.0
Cucumber,after,mrna,90 percentile five_prime_utr length (bp),547.0
Cucumber,after,mrna,90 percentile three_prime_utr length (bp),796.0
Cucumber,after,mrna,90 percentile cds piece length (bp),485.0
Cucumber,after,mrna,90 percentile five_prime_utr piece length (bp),547.0
Cucumber,after,mrna,90 percentile three_prime_utr piece length (bp),796.0
Cucumber,after,mrna,90 percentile intron in cds length (bp),1074.0
Cucumber,after,mrna,90 percentile intron in exon length (bp),1117.0
Cucumber,after,mrna,90 percentile intron in five_prime_utr length (bp),1501.0
Cucumber,after,mrna,90 percentile intron in three_prime_utr length (bp),1504.0
Cucumber,after,mrna,Longest gene (bp),192270.0
Cucumber,after,mrna,Longest mrna (bp),192270.0
Cucumber,after,mrna,Longest cds (bp),16284.0
Cucumber,after,mrna,Longest exon (bp),12493.0
Cucumber,after,mrna,Longest five_prime_utr (bp),11800.0
Cucumber,after,mrna,Longest three_prime_utr (bp),12453.0
Cucumber,after,mrna,Longest cds piece (bp),8010.0
Cucumber,after,mrna,Longest five_prime_utr piece (bp),10591.0
Cucumber,after,mrna,Longest three_prime_utr piece (bp),12453.0
Cucumber,after,mrna,Longest intron into cds part (bp),192000.0
Cucumber,after,mrna,Longest intron into exon part (bp),192000.0
Cucumber,after,mrna,Longest intron into five_prime_utr part (bp),41615.0
Cucumber,after,mrna,Longest intron into three_prime_utr part (bp),56180.0
Cucumber,after,mrna,Shortest gene (bp),83.0
Cucumber,after,mrna,Shortest mrna (bp),83.0
Cucumber,after,mrna,Shortest cds piece (bp),1.0
Cucumber,after,mrna,Shortest five_prime_utr piece (bp),1.0
Cucumber,after,mrna,Shortest three_prime_utr piece (bp),1.0
Cucumber,after,mrna,Shortest intron into cds part (bp),2.0
Cucumber,after,mrna,Shortest intron into exon part (bp),1.0
Cucumber,after,mrna,Shortest intron into five_prime_utr part (bp),1.0
Cucumber,after,mrna,Shortest intron into three_prime_utr part (bp),1.0
Fragaria_ananassa,before,mrna,Number of gene,108087.0
Fragaria_ananassa,before,mrna,Number of mrna,108087.0
Fragaria_ananassa,before,mrna,Number of mrnas with utr both sides,42076.0
Fragaria_ananassa,before,mrna,Number of mrnas with at least one utr,56753.0
Fragaria_ananassa,before,mrna,Number of cds,108087.0
Fragaria_ananassa,before,mrna,Number of exon,582088.0
Fragaria_ananassa,before,mrna,Number of five_prime_utr,47356.0
Fragaria_ananassa,before,mrna,Number of three_prime_utr,51473.0
Fragaria_ananassa,before,mrna,Number of exon in cds,541311.0
Fragaria_ananassa,before,mrna,Number of exon in five_prime_utr,68945.0
Fragaria_ananassa,before,mrna,Number of exon in three_prime_utr,70206.0
Fragaria_ananassa,before,mrna,Number of intron in cds,433224.0
Fragaria_ananassa,before,mrna,Number of intron in exon,474001.0
Fragaria_ananassa,before,mrna,Number of intron in five_prime_utr,21589.0
Fragaria_ananassa,before,mrna,Number of intron in three_prime_utr,18733.0
Fragaria_ananassa,before,mrna,Number gene overlapping,9485.0
Fragaria_ananassa,before,mrna,Number of single exon gene,17715.0
Fragaria_ananassa,before,mrna,Number of single exon mrna,17715.0
Fragaria_ananassa,before,mrna,mean mrnas per gene,1.0
Fragaria_ananassa,before,mrna,mean cdss per mrna,1.0
Fragaria_ananassa,before,mrna,mean exons per mrna,5.4
Fragaria_ananassa,before,mrna,mean five_prime_utrs per mrna,0.4
Fragaria_ananassa,before,mrna,mean three_prime_utrs per mrna,0.5
Fragaria_ananassa,before,mrna,mean exons per cds,5.0
Fragaria_ananassa,before,mrna,mean exons per five_prime_utr,1.5
Fragaria_ananassa,before,mrna,mean exons per three_prime_utr,1.4
Fragaria_ananassa,before,mrna,mean introns in cdss per mrna,4.0
Fragaria_ananassa,before,mrna,mean introns in exons per mrna,4.4
Fragaria_ananassa,before,mrna,mean introns in five_prime_utrs per mrna,0.2
Fragaria_ananassa,before,mrna,mean introns in three_prime_utrs per mrna,0.2
Fragaria_ananassa,before,mrna,Total gene length (bp),341356694.0
Fragaria_ananassa,before,mrna,Total mrna length (bp),341356694.0
Fragaria_ananassa,before,mrna,Total cds length (bp),123648726.0
Fragaria_ananassa,before,mrna,Total exon length (bp),169319342.0
Fragaria_ananassa,before,mrna,Total five_prime_utr length (bp),15373020.0
Fragaria_ananassa,before,mrna,Total three_prime_utr length (bp),30297596.0
Fragaria_ananassa,before,mrna,Total intron length per cds (bp),155806271.0
Fragaria_ananassa,before,mrna,Total intron length per exon (bp),172037352.0
Fragaria_ananassa,before,mrna,Total intron length per five_prime_utr (bp),8763394.0
Fragaria_ananassa,before,mrna,Total intron length per three_prime_utr (bp),7147071.0
Fragaria_ananassa,before,mrna,mean gene length (bp),3158.0
Fragaria_ananassa,before,mrna,mean mrna length (bp),3158.0
Fragaria_ananassa,before,mrna,mean cds length (bp),1144.0
Fragaria_ananassa,before,mrna,mean exon length (bp),291.0
Fragaria_ananassa,before,mrna,mean five_prime_utr length (bp),325.0
Fragaria_ananassa,before,mrna,mean three_prime_utr length (bp),589.0
Fragaria_ananassa,before,mrna,mean cds piece length (bp),228.0
Fragaria_ananassa,before,mrna,mean five_prime_utr piece length (bp),223.0
Fragaria_ananassa,before,mrna,mean three_prime_utr piece length (bp),432.0
Fragaria_ananassa,before,mrna,mean intron in cds length (bp),360.0
Fragaria_ananassa,before,mrna,mean intron in exon length (bp),363.0
Fragaria_ananassa,before,mrna,mean intron in five_prime_utr length (bp),406.0
Fragaria_ananassa,before,mrna,mean intron in three_prime_utr length (bp),382.0
Fragaria_ananassa,before,mrna,median gene length (bp),2275.0
Fragaria_ananassa,before,mrna,median mrna length (bp),2275.0
Fragaria_ananassa,before,mrna,median cds length (bp),132.0
Fragaria_ananassa,before,mrna,median exon length (bp),152.0
Fragaria_ananassa,before,mrna,median five_prime_utr length (bp),146.0
Fragaria_ananassa,before,mrna,median three_prime_utr length (bp),310.0
Fragaria_ananassa,before,mrna,median cds piece length (bp),132.0
Fragaria_ananassa,before,mrna,median five_prime_utr piece length (bp),146.0
Fragaria_ananassa,before,mrna,median three_prime_utr piece length (bp),310.0
Fragaria_ananassa,before,mrna,median intron in cds length (bp),146.0
Fragaria_ananassa,before,mrna,median intron in exon length (bp),149.0
Fragaria_ananassa,before,mrna,median intron in five_prime_utr length (bp),196.0
Fragaria_ananassa,before,mrna,median intron in three_prime_utr length (bp),160.0
Fragaria_ananassa,before,mrna,90 percentile gene length (bp),6865.0
Fragaria_ananassa,before,mrna,90 percentile mrna length (bp),6865.0
Fragaria_ananassa,before,mrna,90 percentile cds length (bp),483.0
Fragaria_ananassa,before,mrna,90 percentile exon length (bp),670.0
Fragaria_ananassa,before,mrna,90 percentile five_prime_utr length (bp),454.0
Fragaria_ananassa,before,mrna,90 percentile three_prime_utr length (bp),877.0
Fragaria_ananassa,before,mrna,90 percentile cds piece length (bp),483.0
Fragaria_ananassa,before,mrna,90 percentile five_prime_utr piece length (bp),454.0
Fragaria_ananassa,before,mrna,90 percentile three_prime_utr piece length (bp),877.0
Fragaria_ananassa,before,mrna,90 percentile intron in cds length (bp),777.0
Fragaria_ananassa,before,mrna,90 percentile intron in exon length (bp),784.0
Fragaria_ananassa,before,mrna,90 percentile intron in five_prime_utr length (bp),876.0
Fragaria_ananassa,before,mrna,90 percentile intron in three_prime_utr length (bp),801.0
Fragaria_ananassa,before,mrna,Longest gene (bp),88947.0
Fragaria_ananassa,before,mrna,Longest mrna (bp),88947.0
Fragaria_ananassa,before,mrna,Longest cds (bp),17325.0
Fragaria_ananassa,before,mrna,Longest exon (bp),11125.0
Fragaria_ananassa,before,mrna,Longest five_prime_utr (bp),12677.0
Fragaria_ananassa,before,mrna,Longest three_prime_utr (bp),12064.0
Fragaria_ananassa,before,mrna,Longest cds piece (bp),7941.0
Fragaria_ananassa,before,mrna,Longest five_prime_utr piece (bp),11111.0
Fragaria_ananassa,before,mrna,Longest three_prime_utr piece (bp),10238.0
Fragaria_ananassa,before,mrna,Longest intron into cds part (bp),68918.0
Fragaria_ananassa,before,mrna,Longest intron into exon part (bp),68918.0
Fragaria_ananassa,before,mrna,Longest intron into five_prime_utr part (bp),9879.0
Fragaria_ananassa,before,mrna,Longest intron into three_prime_utr part (bp),9862.0
Fragaria_ananassa,before,mrna,Shortest gene (bp),175.0
Fragaria_ananassa,before,mrna,Shortest mrna (bp),175.0
Fragaria_ananassa,before,mrna,Shortest cds piece (bp),1.0
Fragaria_ananassa,before,mrna,Shortest five_prime_utr piece (bp),1.0
Fragaria_ananassa,before,mrna,Shortest three_prime_utr piece (bp),1.0
Fragaria_ananassa,before,mrna,Shortest intron into cds part (bp),4.0
Fragaria_ananassa,before,mrna,Shortest intron into exon part (bp),4.0
Fragaria_ananassa,before,mrna,Shortest intron into five_prime_utr part (bp),5.0
Fragaria_ananassa,before,mrna,Shortest intron into three_prime_utr part (bp),4.0
Fragaria_ananassa,after,mrna,Number of gene,108447.0
Fragaria_ananassa,after,mrna,Number of mrna,108447.0
Fragaria_ananassa,after,mrna,Number of mrnas with utr both sides,60601.0
Fragaria_ananassa,after,mrna,Number of mrnas with at least one utr,67371.0
Fragaria_ananassa,after,mrna,Number of cds,108447.0
Fragaria_ananassa,after,mrna,Number of exon,558292.0
Fragaria_ananassa,after,mrna,Number of five_prime_utr,63020.0
Fragaria_ananassa,after,mrna,Number of three_prime_utr,64952.0
Fragaria_ananassa,after,mrna,Number of exon in cds,514002.0
Fragaria_ananassa,after,mrna,Number of exon in five_prime_utr,90788.0
Fragaria_ananassa,after,mrna,Number of exon in three_prime_utr,81025.0
Fragaria_ananassa,after,mrna,Number of intron in cds,405555.0
Fragaria_ananassa,after,mrna,Number of intron in exon,449845.0
Fragaria_ananassa,after,mrna,Number of intron in five_prime_utr,27768.0
Fragaria_ananassa,after,mrna,Number of intron in three_prime_utr,16073.0
Fragaria_ananassa,after,mrna,Number gene overlapping,6768.0
Fragaria_ananassa,after,mrna,Number of single exon gene,17526.0
Fragaria_ananassa,after,mrna,Number of single exon mrna,17526.0
Fragaria_ananassa,after,mrna,mean mrnas per gene,1.0
Fragaria_ananassa,after,mrna,mean cdss per mrna,1.0
Fragaria_ananassa,after,mrna,mean exons per mrna,5.1
Fragaria_ananassa,after,mrna,mean five_prime_utrs per mrna,0.6
Fragaria_ananassa,after,mrna,mean three_prime_utrs per mrna,0.6
Fragaria_ananassa,after,mrna,mean exons per cds,4.7
Fragaria_ananassa,after,mrna,mean exons per five_prime_utr,1.4
Fragaria_ananassa,after,mrna,mean exons per three_prime_utr,1.2
Fragaria_ananassa,after,mrna,mean introns in cdss per mrna,3.7
Fragaria_ananassa,after,mrna,mean introns in exons per mrna,4.1
Fragaria_ananassa,after,mrna,mean introns in five_prime_utrs per mrna,0.3
Fragaria_ananassa,after,mrna,mean introns in three_prime_utrs per mrna,0.1
Fragaria_ananassa,after,mrna,Total gene length (bp),324486114.0
Fragaria_ananassa,after,mrna,Total mrna length (bp),324486114.0
Fragaria_ananassa,after,mrna,Total cds length (bp),117833874.0
Fragaria_ananassa,after,mrna,Total exon length (bp),168326323.0
Fragaria_ananassa,after,mrna,Total five_prime_utr length (bp),20420871.0
Fragaria_ananassa,after,mrna,Total three_prime_utr length (bp),30071578.0
Fragaria_ananassa,after,mrna,Total intron length per cds (bp),135437984.0
Fragaria_ananassa,after,mrna,Total intron length per exon (bp),156159791.0
Fragaria_ananassa,after,mrna,Total intron length per five_prime_utr (bp),12857247.0
Fragaria_ananassa,after,mrna,Total intron length per three_prime_utr (bp),7550083.0
Fragaria_ananassa,after,mrna,mean gene length (bp),2992.0
Fragaria_ananassa,after,mrna,mean mrna length (bp),2992.0
Fragaria_ananassa,after,mrna,mean cds length (bp),1087.0
Fragaria_ananassa,after,mrna,mean exon length (bp),302.0
Fragaria_ananassa,after,mrna,mean five_prime_utr length (bp),324.0
Fragaria_ananassa,after,mrna,mean three_prime_utr length (bp),463.0
Fragaria_ananassa,after,mrna,mean cds piece length (bp),229.0
Fragaria_ananassa,after,mrna,mean five_prime_utr piece length (bp),225.0
Fragaria_ananassa,after,mrna,mean three_prime_utr piece length (bp),371.0
Fragaria_ananassa,after,mrna,mean intron in cds length (bp),334.0
Fragaria_ananassa,after,mrna,mean intron in exon length (bp),347.0
Fragaria_ananassa,after,mrna,mean intron in five_prime_utr length (bp),463.0
Fragaria_ananassa,after,mrna,mean intron in three_prime_utr length (bp),470.0
Fragaria_ananassa,after,mrna,median gene length (bp),2359.0
Fragaria_ananassa,after,mrna,median mrna length (bp),2359.0
Fragaria_ananassa,after,mrna,median cds length (bp),130.0
Fragaria_ananassa,after,mrna,median exon length (bp),154.0
Fragaria_ananassa,after,mrna,median five_prime_utr length (bp),153.0
Fragaria_ananassa,after,mrna,median three_prime_utr length (bp),294.0
Fragaria_ananassa,after,mrna,median cds piece length (bp),130.0
Fragaria_ananassa,after,mrna,median five_prime_utr piece length (bp),153.0
Fragaria_ananassa,after,mrna,median three_prime_utr piece length (bp),294.0
Fragaria_ananassa,after,mrna,median intron in cds length (bp),144.0
Fragaria_ananassa,after,mrna,median intron in exon length (bp),148.0
Fragaria_ananassa,after,mrna,median intron in five_prime_utr length (bp),230.0
Fragaria_ananassa,after,mrna,median intron in three_prime_utr length (bp),181.0
Fragaria_ananassa,after,mrna,90 percentile gene length (bp),6110.0
Fragaria_ananassa,after,mrna,90 percentile mrna length (bp),6110.0
Fragaria_ananassa,after,mrna,90 percentile cds length (bp),489.0
Fragaria_ananassa,after,mrna,90 percentile exon length (bp),686.0
Fragaria_ananassa,after,mrna,90 percentile five_prime_utr length (bp),465.0
Fragaria_ananassa,after,mrna,90 percentile three_prime_utr length (bp),693.0
Fragaria_ananassa,after,mrna,90 percentile cds piece length (bp),489.0
Fragaria_ananassa,after,mrna,90 percentile five_prime_utr piece length (bp),465.0
Fragaria_ananassa,after,mrna,90 percentile three_prime_utr piece length (bp),693.0
Fragaria_ananassa,after,mrna,90 percentile intron in cds length (bp),725.0
Fragaria_ananassa,after,mrna,90 percentile intron in exon length (bp),751.0
Fragaria_ananassa,after,mrna,90 percentile intron in five_prime_utr length (bp),976.0
Fragaria_ananassa,after,mrna,90 percentile intron in three_prime_utr length (bp),997.0
Fragaria_ananassa,after,mrna,Longest gene (bp),69228.0
Fragaria_ananassa,after,mrna,Longest mrna (bp),69228.0
Fragaria_ananassa,after,mrna,Longest cds (bp),16347.0
Fragaria_ananassa,after,mrna,Longest exon (bp),11210.0
Fragaria_ananassa,after,mrna,Longest five_prime_utr (bp),12677.0
Fragaria_ananassa,after,mrna,Longest three_prime_utr (bp),9521.0
Fragaria_ananassa,after,mrna,Longest cds piece (bp),7941.0
Fragaria_ananassa,after,mrna,Longest five_prime_utr piece (bp),11111.0
Fragaria_ananassa,after,mrna,Longest three_prime_utr piece (bp),7961.0
Fragaria_ananassa,after,mrna,Longest intron into cds part (bp),68918.0
Fragaria_ananassa,after,mrna,Longest intron into exon part (bp),68918.0
Fragaria_ananassa,after,mrna,Longest intron into five_prime_utr part (bp),44826.0
Fragaria_ananassa,after,mrna,Longest intron into three_prime_utr part (bp),14162.0
Fragaria_ananassa,after,mrna,Shortest gene (bp),175.0
Fragaria_ananassa,after,mrna,Shortest mrna (bp),175.0
Fragaria_ananassa,after,mrna,Shortest cds piece (bp),1.0
Fragaria_ananassa,after,mrna,Shortest five_prime_utr piece (bp),1.0
Fragaria_ananassa,after,mrna,Shortest three_prime_utr piece (bp),1.0
Fragaria_ananassa,after,mrna,Shortest intron into cds part (bp),4.0
Fragaria_ananassa,after,mrna,Shortest intron into exon part (bp),4.0
Fragaria_ananassa,after,mrna,Shortest intron into five_prime_utr part (bp),8.0
Fragaria_ananassa,after,mrna,Shortest intron into three_prime_utr part (bp),4.0
Fragaria_vesca,before,mrna,Number of gene,28588.0
Fragaria_vesca,before,mrna,Number of mrna,28588.0
Fragaria_vesca,before,mrna,Number of mrnas with utr both sides,14657.0
Fragaria_vesca,before,mrna,Number of mrnas with at least one utr,18607.0
Fragaria_vesca,before,mrna,Number of cds,28588.0
Fragaria_vesca,before,mrna,Number of exon,156498.0
Fragaria_vesca,before,mrna,Number of five_prime_utr,16001.0
Fragaria_vesca,before,mrna,Number of three_prime_utr,17263.0
Fragaria_vesca,before,mrna,Number of exon in cds,142384.0
Fragaria_vesca,before,mrna,Number of exon in five_prime_utr,22743.0
Fragaria_vesca,before,mrna,Number of exon in three_prime_utr,24492.0
Fragaria_vesca,before,mrna,Number of intron in cds,113796.0
Fragaria_vesca,before,mrna,Number of intron in exon,127910.0
Fragaria_vesca,before,mrna,Number of intron in five_prime_utr,6742.0
Fragaria_vesca,before,mrna,Number of intron in three_prime_utr,7229.0
Fragaria_vesca,before,mrna,Number gene overlapping,2090.0
Fragaria_vesca,before,mrna,Number of single exon gene,5004.0
Fragaria_vesca,before,mrna,Number of single exon mrna,5004.0
Fragaria_vesca,before,mrna,mean mrnas per gene,1.0
Fragaria_vesca,before,mrna,mean cdss per mrna,1.0
Fragaria_vesca,before,mrna,mean exons per mrna,5.5
