species,state,section,metric,value
Fragaria_vesca,before,mrna,mean five_prime_utrs per mrna,0.6
Fragaria_vesca,before,mrna,mean three_prime_utrs per mrna,0.6
Fragaria_vesca,before,mrna,mean exons per cds,5.0
Fragaria_vesca,before,mrna,mean exons per five_prime_utr,1.4
Fragaria_vesca,before,mrna,mean exons per three_prime_utr,1.4
Fragaria_vesca,before,mrna,mean introns in cdss per mrna,4.0
Fragaria_vesca,before,mrna,mean introns in exons per mrna,4.5
Fragaria_vesca,before,mrna,mean introns in five_prime_utrs per mrna,0.2
Fragaria_vesca,before,mrna,mean introns in three_prime_utrs per mrna,0.3
Fragaria_vesca,before,mrna,Total gene length (bp),91881943.0
Fragaria_vesca,before,mrna,Total mrna length (bp),91881943.0
Fragaria_vesca,before,mrna,Total cds length (bp),33668625.0
Fragaria_vesca,before,mrna,Total exon length (bp),46421443.0
Fragaria_vesca,before,mrna,Total five_prime_utr length (bp),4502284.0
Fragaria_vesca,before,mrna,Total three_prime_utr length (bp),8250534.0
Fragaria_vesca,before,mrna,Total intron length per cds (bp),39822494.0
Fragaria_vesca,before,mrna,Total intron length per exon (bp),45460500.0
Fragaria_vesca,before,mrna,Total intron length per five_prime_utr (bp),2873064.0
Fragaria_vesca,before,mrna,Total intron length per three_prime_utr (bp),2673695.0
Fragaria_vesca,before,mrna,mean gene length (bp),3214.0
Fragaria_vesca,before,mrna,mean mrna length (bp),3214.0
Fragaria_vesca,before,mrna,mean cds length (bp),1178.0
Fragaria_vesca,before,mrna,mean exon length (bp),297.0
Fragaria_vesca,before,mrna,mean five_prime_utr length (bp),281.0
Fragaria_vesca,before,mrna,mean three_prime_utr length (bp),478.0
Fragaria_vesca,before,mrna,mean cds piece length (bp),236.0
Fragaria_vesca,before,mrna,mean five_prime_utr piece length (bp),198.0
Fragaria_vesca,before,mrna,mean three_prime_utr piece length (bp),337.0
Fragaria_vesca,before,mrna,mean intron in cds length (bp),350.0
Fragaria_vesca,before,mrna,mean intron in exon length (bp),355.0
Fragaria_vesca,before,mrna,mean intron in five_prime_utr length (bp),426.0
Fragaria_vesca,before,mrna,mean intron in three_prime_utr length (bp),370.0
Fragaria_vesca,before,mrna,median gene length (bp),2406.0
Fragaria_vesca,before,mrna,median mrna length (bp),2406.0
Fragaria_vesca,before,mrna,median cds length (bp),131.0
Fragaria_vesca,before,mrna,median exon length (bp),157.0
Fragaria_vesca,before,mrna,median five_prime_utr length (bp),140.0
Fragaria_vesca,before,mrna,median three_prime_utr length (bp),281.0
Fragaria_vesca,before,mrna,median cds piece length (bp),131.0
Fragaria_vesca,before,mrna,median five_prime_utr piece length (bp),140.0
Fragaria_vesca,before,mrna,median three_prime_utr piece length (bp),281.0
Fragaria_vesca,before,mrna,median intron in cds length (bp),150.0
Fragaria_vesca,before,mrna,median intron in exon length (bp),152.0
Fragaria_vesca,before,mrna,median intron in five_prime_utr length (bp),215.0
Fragaria_vesca,before,mrna,median intron in three_prime_utr length (bp),150.0
Fragaria_vesca,before,mrna,90 percentile gene length (bp),6675.0
Fragaria_vesca,before,mrna,90 percentile mrna length (bp),6675.0
Fragaria_vesca,before,mrna,90 percentile cds length (bp),509.0
Fragaria_vesca,before,mrna,90 percentile exon length (bp),684.0
Fragaria_vesca,before,mrna,90 percentile five_prime_utr length (bp),401.0
Fragaria_vesca,before,mrna,90 percentile three_prime_utr length (bp),625.0
Fragaria_vesca,before,mrna,90 percentile cds piece length (bp),509.0
Fragaria_vesca,before,mrna,90 percentile five_prime_utr piece length (bp),401.0
Fragaria_vesca,before,mrna,90 percentile three_prime_utr piece length (bp),625.0
Fragaria_vesca,before,mrna,90 percentile intron in cds length (bp),758.0
Fragaria_vesca,before,mrna,90 percentile intron in exon length (bp),770.0
Fragaria_vesca,before,mrna,90 percentile intron in five_prime_utr length (bp),915.0
Fragaria_vesca,before,mrna,90 percentile intron in three_prime_utr length (bp),786.0
Fragaria_vesca,before,mrna,Longest gene (bp),47932.0
Fragaria_vesca,before,mrna,Longest mrna (bp),47932.0
Fragaria_vesca,before,mrna,Longest cds (bp),16179.0
Fragaria_vesca,before,mrna,Longest exon (bp),7938.0
Fragaria_vesca,before,mrna,Longest five_prime_utr (bp),7169.0
Fragaria_vesca,before,mrna,Longest three_prime_utr (bp),6823.0
Fragaria_vesca,before,mrna,Longest cds piece (bp),7938.0
Fragaria_vesca,before,mrna,Longest five_prime_utr piece (bp),4308.0
Fragaria_vesca,before,mrna,Longest three_prime_utr piece (bp),4162.0
Fragaria_vesca,before,mrna,Longest intron into cds part (bp),25056.0
Fragaria_vesca,before,mrna,Longest intron into exon part (bp),25056.0
Fragaria_vesca,before,mrna,Longest intron into five_prime_utr part (bp),9899.0
Fragaria_vesca,before,mrna,Longest intron into three_prime_utr part (bp),9939.0
Fragaria_vesca,before,mrna,Shortest gene (bp),180.0
Fragaria_vesca,before,mrna,Shortest mrna (bp),180.0
Fragaria_vesca,before,mrna,Shortest cds piece (bp),1.0
Fragaria_vesca,before,mrna,Shortest five_prime_utr piece (bp),1.0
Fragaria_vesca,before,mrna,Shortest three_prime_utr piece (bp),1.0
Fragaria_vesca,before,mrna,Shortest intron into cds part (bp),4.0
Fragaria_vesca,before,mrna,Shortest intron into exon part (bp),4.0
Fragaria_vesca,before,mrna,Shortest intron into five_prime_utr part (bp),14.0
Fragaria_vesca,before,mrna,Shortest intron into three_prime_utr part (bp),8.0
Fragaria_vesca,after,mrna,Number of gene,34006.0
Fragaria_vesca,after,mrna,Number of mrna,34007.0
Fragaria_vesca,after,mrna,Number of mrnas with utr both sides,18391.0
Fragaria_vesca,after,mrna,Number of mrnas with at least one utr,20559.0
Fragaria_vesca,after,mrna,Number of cds,34006.0
Fragaria_vesca,after,mrna,Number of exon,164975.0
Fragaria_vesca,after,mrna,Number of five_prime_utr,19239.0
Fragaria_vesca,after,mrna,Number of three_prime_utr,19711.0
Fragaria_vesca,after,mrna,Number of exon in cds,157193.0
Fragaria_vesca,after,mrna,Number of exon in five_prime_utr,23997.0
Fragaria_vesca,after,mrna,Number of exon in three_prime_utr,22606.0
Fragaria_vesca,after,mrna,Number of intron in cds,123187.0
Fragaria_vesca,after,mrna,Number of intron in exon,130969.0
Fragaria_vesca,after,mrna,Number of intron in five_prime_utr,4758.0
Fragaria_vesca,after,mrna,Number of intron in three_prime_utr,2895.0
Fragaria_vesca,after,mrna,Number gene overlapping,1670.0
Fragaria_vesca,after,mrna,Number of single exon gene,5481.0
Fragaria_vesca,after,mrna,Number of single exon mrna,5481.0
Fragaria_vesca,after,mrna,mean mrnas per gene,1.0
Fragaria_vesca,after,mrna,mean cdss per mrna,1.0
Fragaria_vesca,after,mrna,mean exons per mrna,4.9
Fragaria_vesca,after,mrna,mean five_prime_utrs per mrna,0.6
Fragaria_vesca,after,mrna,mean three_prime_utrs per mrna,0.6
Fragaria_vesca,after,mrna,mean exons per cds,4.6
Fragaria_vesca,after,mrna,mean exons per five_prime_utr,1.2
Fragaria_vesca,after,mrna,mean exons per three_prime_utr,1.1
Fragaria_vesca,after,mrna,mean introns in cdss per mrna,3.6
Fragaria_vesca,after,mrna,mean introns in exons per mrna,3.9
Fragaria_vesca,after,mrna,mean introns in five_prime_utrs per mrna,0.1
Fragaria_vesca,after,mrna,mean introns in three_prime_utrs per mrna,0.1
Fragaria_vesca,after,mrna,Total gene length (bp),97760575.0
Fragaria_vesca,after,mrna,Total mrna length (bp),97761076.0
Fragaria_vesca,after,mrna,Total cds length (bp),39273380.0
Fragaria_vesca,after,mrna,Total exon length (bp),52802639.0
Fragaria_vesca,after,mrna,Total five_prime_utr length (bp),4888456.0
Fragaria_vesca,after,mrna,Total three_prime_utr length (bp),8638091.0
Fragaria_vesca,after,mrna,Total intron length per cds (bp),40919117.0
Fragaria_vesca,after,mrna,Total intron length per exon (bp),44957936.0
Fragaria_vesca,after,mrna,Total intron length per five_prime_utr (bp),2385781.0
Fragaria_vesca,after,mrna,Total intron length per three_prime_utr (bp),1574644.0
Fragaria_vesca,after,mrna,mean gene length (bp),2875.0
Fragaria_vesca,after,mrna,mean mrna length (bp),2875.0
Fragaria_vesca,after,mrna,mean cds length (bp),1155.0
Fragaria_vesca,after,mrna,mean exon length (bp),320.0
Fragaria_vesca,after,mrna,mean five_prime_utr length (bp),254.0
Fragaria_vesca,after,mrna,mean three_prime_utr length (bp),438.0
Fragaria_vesca,after,mrna,mean cds piece length (bp),250.0
Fragaria_vesca,after,mrna,mean five_prime_utr piece length (bp),204.0
Fragaria_vesca,after,mrna,mean three_prime_utr piece length (bp),382.0
Fragaria_vesca,after,mrna,mean intron in cds length (bp),332.0
Fragaria_vesca,after,mrna,mean intron in exon length (bp),343.0
Fragaria_vesca,after,mrna,mean intron in five_prime_utr length (bp),501.0
Fragaria_vesca,after,mrna,mean intron in three_prime_utr length (bp),544.0
Fragaria_vesca,after,mrna,median gene length (bp),2253.0
Fragaria_vesca,after,mrna,median mrna length (bp),2253.0
Fragaria_vesca,after,mrna,median cds length (bp),137.0
Fragaria_vesca,after,mrna,median exon length (bp),161.0
Fragaria_vesca,after,mrna,median five_prime_utr length (bp),151.0
Fragaria_vesca,after,mrna,median three_prime_utr length (bp),319.0
Fragaria_vesca,after,mrna,median cds piece length (bp),137.0
Fragaria_vesca,after,mrna,median five_prime_utr piece length (bp),151.0
Fragaria_vesca,after,mrna,median three_prime_utr piece length (bp),319.0
Fragaria_vesca,after,mrna,median intron in cds length (bp),146.0
Fragaria_vesca,after,mrna,median intron in exon length (bp),150.0
Fragaria_vesca,after,mrna,median intron in five_prime_utr length (bp),291.0
Fragaria_vesca,after,mrna,median intron in three_prime_utr length (bp),251.0
Fragaria_vesca,after,mrna,90 percentile gene length (bp),5779.0
Fragaria_vesca,after,mrna,90 percentile mrna length (bp),5779.0
Fragaria_vesca,after,mrna,90 percentile cds length (bp),543.0
Fragaria_vesca,after,mrna,90 percentile exon length (bp),758.0
Fragaria_vesca,after,mrna,90 percentile five_prime_utr length (bp),418.0
Fragaria_vesca,after,mrna,90 percentile three_prime_utr length (bp),711.0
Fragaria_vesca,after,mrna,90 percentile cds piece length (bp),543.0
Fragaria_vesca,after,mrna,90 percentile five_prime_utr piece length (bp),418.0
Fragaria_vesca,after,mrna,90 percentile three_prime_utr piece length (bp),711.0
Fragaria_vesca,after,mrna,90 percentile intron in cds length (bp),724.0
Fragaria_vesca,after,mrna,90 percentile intron in exon length (bp),751.0
Fragaria_vesca,after,mrna,90 percentile intron in five_prime_utr length (bp),1060.0
Fragaria_vesca,after,mrna,90 percentile intron in three_prime_utr length (bp),1237.0
Fragaria_vesca,after,mrna,Longest gene (bp),41652.0
Fragaria_vesca,after,mrna,Longest mrna (bp),41652.0
Fragaria_vesca,after,mrna,Longest cds (bp),16338.0
Fragaria_vesca,after,mrna,Longest exon (bp),7938.0
Fragaria_vesca,after,mrna,Longest five_prime_utr (bp),6968.0
Fragaria_vesca,after,mrna,Longest three_prime_utr (bp),11442.0
Fragaria_vesca,after,mrna,Longest cds piece (bp),7938.0
Fragaria_vesca,after,mrna,Longest five_prime_utr piece (bp),5661.0
Fragaria_vesca,after,mrna,Longest three_prime_utr piece (bp),6999.0
Fragaria_vesca,after,mrna,Longest intron into cds part (bp),31552.0
Fragaria_vesca,after,mrna,Longest intron into exon part (bp),31552.0
Fragaria_vesca,after,mrna,Longest intron into five_prime_utr part (bp),9345.0
Fragaria_vesca,after,mrna,Longest intron into three_prime_utr part (bp),12301.0
Fragaria_vesca,after,mrna,Shortest gene (bp),176.0
Fragaria_vesca,after,mrna,Shortest mrna (bp),176.0
Fragaria_vesca,after,mrna,Shortest cds piece (bp),1.0
Fragaria_vesca,after,mrna,Shortest five_prime_utr piece (bp),1.0
Fragaria_vesca,after,mrna,Shortest three_prime_utr piece (bp),1.0
Fragaria_vesca,after,mrna,Shortest intron into cds part (bp),14.0
Fragaria_vesca,after,mrna,Shortest intron into exon part (bp),14.0
Fragaria_vesca,after,mrna,Shortest intron into five_prime_utr part (bp),21.0
Fragaria_vesca,after,mrna,Shortest intron into three_prime_utr part (bp),20.0
Peach,before,mrna,Number of gene,30181.0
Peach,before,mrna,Number of mrna,30181.0
Peach,before,mrna,Number of mrnas with utr both sides,12299.0
Peach,before,mrna,Number of mrnas with at least one utr,15203.0
Peach,before,mrna,Number of cds,30181.0
Peach,before,mrna,Number of exon,152350.0
Peach,before,mrna,Number of five_prime_utr,13535.0
Peach,before,mrna,Number of three_prime_utr,13967.0
Peach,before,mrna,Number of exon in cds,143343.0
Peach,before,mrna,Number of exon in five_prime_utr,19157.0
Peach,before,mrna,Number of exon in three_prime_utr,17262.0
Peach,before,mrna,Number of intron in cds,113162.0
Peach,before,mrna,Number of intron in exon,122169.0
Peach,before,mrna,Number of intron in five_prime_utr,5622.0
Peach,before,mrna,Number of intron in three_prime_utr,3295.0
Peach,before,mrna,Number gene overlapping,55.0
Peach,before,mrna,Number of single exon gene,4212.0
Peach,before,mrna,Number of single exon mrna,4212.0
Peach,before,mrna,mean mrnas per gene,1.0
Peach,before,mrna,mean cdss per mrna,1.0
Peach,before,mrna,mean exons per mrna,5.0
Peach,before,mrna,mean five_prime_utrs per mrna,0.4
Peach,before,mrna,mean three_prime_utrs per mrna,0.5
Peach,before,mrna,mean exons per cds,4.7
Peach,before,mrna,mean exons per five_prime_utr,1.4
Peach,before,mrna,mean exons per three_prime_utr,1.2
Peach,before,mrna,mean introns in cdss per mrna,3.7
Peach,before,mrna,mean introns in exons per mrna,4.0
Peach,before,mrna,mean introns in five_prime_utrs per mrna,0.2
Peach,before,mrna,mean introns in three_prime_utrs per mrna,0.1
Peach,before,mrna,Total gene length (bp),88151424.0
Peach,before,mrna,Total mrna length (bp),88151424.0
Peach,before,mrna,Total cds length (bp),36543199.0
Peach,before,mrna,Total exon length (bp),45050514.0
Peach,before,mrna,Total five_prime_utr length (bp),3443252.0
Peach,before,mrna,Total three_prime_utr length (bp),5064063.0
Peach,before,mrna,Total intron length per cds (bp),38995366.0
Peach,before,mrna,Total intron length per exon (bp),43100910.0
Peach,before,mrna,Total intron length per five_prime_utr (bp),2700695.0
Peach,before,mrna,Total intron length per three_prime_utr (bp),1359643.0
Peach,before,mrna,mean gene length (bp),2921.0
Peach,before,mrna,mean mrna length (bp),2921.0
Peach,before,mrna,mean cds length (bp),1211.0
Peach,before,mrna,mean exon length (bp),296.0
Peach,before,mrna,mean five_prime_utr length (bp),254.0
Peach,before,mrna,mean three_prime_utr length (bp),363.0
Peach,before,mrna,mean cds piece length (bp),255.0
Peach,before,mrna,mean five_prime_utr piece length (bp),180.0
Peach,before,mrna,mean three_prime_utr piece length (bp),293.0
Peach,before,mrna,mean intron in cds length (bp),345.0
Peach,before,mrna,mean intron in exon length (bp),353.0
Peach,before,mrna,mean intron in five_prime_utr length (bp),480.0
Peach,before,mrna,mean intron in three_prime_utr length (bp),413.0
Peach,before,mrna,median gene length (bp),2178.0
Peach,before,mrna,median mrna length (bp),2178.0
Peach,before,mrna,median cds length (bp),143.0
Peach,before,mrna,median exon length (bp),163.0
Peach,before,mrna,median five_prime_utr length (bp),117.0
Peach,before,mrna,median three_prime_utr length (bp),245.0
Peach,before,mrna,median cds piece length (bp),143.0
Peach,before,mrna,median five_prime_utr piece length (bp),117.0
Peach,before,mrna,median three_prime_utr piece length (bp),245.0
Peach,before,mrna,median intron in cds length (bp),160.0
Peach,before,mrna,median intron in exon length (bp),164.0
Peach,before,mrna,median intron in five_prime_utr length (bp),281.0
Peach,before,mrna,median intron in three_prime_utr length (bp),182.0
Peach,before,mrna,90 percentile gene length (bp),6106.0
Peach,before,mrna,90 percentile mrna length (bp),6106.0
Peach,before,mrna,90 percentile cds length (bp),543.0
Peach,before,mrna,90 percentile exon length (bp),641.0
Peach,before,mrna,90 percentile five_prime_utr length (bp),393.0
Peach,before,mrna,90 percentile three_prime_utr length (bp),522.0
Peach,before,mrna,90 percentile cds piece length (bp),543.0
Peach,before,mrna,90 percentile five_prime_utr piece length (bp),393.0
Peach,before,mrna,90 percentile three_prime_utr piece length (bp),522.0
Peach,before,mrna,90 percentile intron in cds length (bp),744.0
Peach,before,mrna,90 percentile intron in exon length (bp),766.0
Peach,before,mrna,90 percentile intron in five_prime_utr length (bp),1020.0
Peach,before,mrna,90 percentile intron in three_prime_utr length (bp),945.0
Peach,before,mrna,Longest gene (bp),36979.0
Peach,before,mrna,Longest mrna (bp),36979.0
Peach,before,mrna,Longest cds (bp),15309.0
Peach,before,mrna,Longest exon (bp),8840.0
Peach,before,mrna,Longest five_prime_utr (bp),4818.0
Peach,before,mrna,Longest three_prime_utr (bp),7213.0
Peach,before,mrna,Longest cds piece (bp),7929.0
Peach,before,mrna,Longest five_prime_utr piece (bp),3797.0
Peach,before,mrna,Longest three_prime_utr piece (bp),6632.0
Peach,before,mrna,Longest intron into cds part (bp),9997.0
Peach,before,mrna,Longest intron into exon part (bp),9997.0
Peach,before,mrna,Longest intron into five_prime_utr part (bp),9879.0
Peach,before,mrna,Longest intron into three_prime_utr part (bp),8816.0
Peach,before,mrna,Shortest gene (bp),54.0
Peach,before,mrna,Shortest mrna (bp),54.0
Peach,before,mrna,Shortest cds piece (bp),1.0
Peach,before,mrna,Shortest five_prime_utr piece (bp),1.0
Peach,before,mrna,Shortest three_prime_utr piece (bp),1.0
Peach,before,mrna,Shortest intron into cds part (bp),20.0
Peach,before,mrna,Shortest intron into exon part (bp),20.0
Peach,before,mrna,Shortest intron into five_prime_utr part (bp),20.0
Peach,before,mrna,Shortest intron into three_prime_utr part (bp),20.0
Peach,after,mrna,Number of gene,31751.0
Peach,after,mrna,Number of mrna,31751.0
Peach,after,mrna,Number of mrnas with utr both sides,15105.0
Peach,after,mrna,Number of mrnas with at least one utr,18030.0
Peach,after,mrna,Number of cds,31749.0
Peach,after,mrna,Number of exon,156559.0
Peach,after,mrna,Number of five_prime_utr,16309.0
Peach,after,mrna,Number of three_prime_utr,16826.0
Peach,after,mrna,Number of exon in cds,148768.0
Peach,after,mrna,Number of exon in five_prime_utr,21435.0
Peach,after,mrna,Number of exon in three_prime_utr,19382.0
Peach,after,mrna,Number of intron in cds,117019.0
Peach,after,mrna,Number of intron in exon,124809.0
Peach,after,mrna,Number of intron in five_prime_utr,5126.0
Peach,after,mrna,Number of intron in three_prime_utr,2556.0
Peach,after,mrna,Number gene overlapping,601.0
Peach,after,mrna,Number of single exon gene,5702.0
Peach,after,mrna,Number of single exon mrna,5701.0
Peach,after,mrna,mean mrnas per gene,1.0
Peach,after,mrna,mean cdss per mrna,1.0
Peach,after,mrna,mean exons per mrna,4.9
Peach,after,mrna,mean five_prime_utrs per mrna,0.5
Peach,after,mrna,mean three_prime_utrs per mrna,0.5
Peach,after,mrna,mean exons per cds,4.7
Peach,after,mrna,mean exons per five_prime_utr,1.3
Peach,after,mrna,mean exons per three_prime_utr,1.2
Peach,after,mrna,mean introns in cdss per mrna,3.7
Peach,after,mrna,mean introns in exons per mrna,3.9
Peach,after,mrna,mean introns in five_prime_utrs per mrna,0.2
Peach,after,mrna,mean introns in three_prime_utrs per mrna,0.1
Peach,after,mrna,Total gene length (bp),91505171.0
Peach,after,mrna,Total mrna length (bp),91505171.0
Peach,after,mrna,Total cds length (bp),38743958.0
Peach,after,mrna,Total exon length (bp),48203425.0
Peach,after,mrna,Total five_prime_utr length (bp),3895130.0
Peach,after,mrna,Total three_prime_utr length (bp),5562544.0
Peach,after,mrna,Total intron length per cds (bp),39535371.0
Peach,after,mrna,Total intron length per exon (bp),43301725.0
Peach,after,mrna,Total intron length per five_prime_utr (bp),2592313.0
Peach,after,mrna,Total intron length per three_prime_utr (bp),1108204.0
Peach,after,mrna,mean gene length (bp),2882.0
Peach,after,mrna,mean mrna length (bp),2882.0
Peach,after,mrna,mean cds length (bp),1220.0
Peach,after,mrna,mean exon length (bp),308.0
Peach,after,mrna,mean five_prime_utr length (bp),239.0
Peach,after,mrna,mean three_prime_utr length (bp),331.0
Peach,after,mrna,mean cds piece length (bp),260.0
Peach,after,mrna,mean five_prime_utr piece length (bp),182.0
Peach,after,mrna,mean three_prime_utr piece length (bp),287.0
Peach,after,mrna,mean intron in cds length (bp),338.0
Peach,after,mrna,mean intron in exon length (bp),347.0
Peach,after,mrna,mean intron in five_prime_utr length (bp),506.0
Peach,after,mrna,mean intron in three_prime_utr length (bp),434.0
Peach,after,mrna,median gene length (bp),2224.0
Peach,after,mrna,median mrna length (bp),2224.0
Peach,after,mrna,median cds length (bp),141.0
Peach,after,mrna,median exon length (bp),164.0
Peach,after,mrna,median five_prime_utr length (bp),122.0
Peach,after,mrna,median three_prime_utr length (bp),250.0
Peach,after,mrna,median cds piece length (bp),141.0
Peach,after,mrna,median five_prime_utr piece length (bp),122.0
Peach,after,mrna,median three_prime_utr piece length (bp),250.0
Peach,after,mrna,median intron in cds length (bp),162.0
Peach,after,mrna,median intron in exon length (bp),167.0
Peach,after,mrna,median intron in five_prime_utr length (bp),325.0
Peach,after,mrna,median intron in three_prime_utr length (bp),208.0
Peach,after,mrna,90 percentile gene length (bp),5865.0
Peach,after,mrna,90 percentile mrna length (bp),5865.0
Peach,after,mrna,90 percentile cds length (bp),553.0
Peach,after,mrna,90 percentile exon length (bp),672.0
Peach,after,mrna,90 percentile five_prime_utr length (bp),404.0
Peach,after,mrna,90 percentile three_prime_utr length (bp),518.0
Peach,after,mrna,90 percentile cds piece length (bp),553.0
Peach,after,mrna,90 percentile five_prime_utr piece length (bp),404.0
Peach,after,mrna,90 percentile three_prime_utr piece length (bp),518.0
Peach,after,mrna,90 percentile intron in cds length (bp),744.0
Peach,after,mrna,90 percentile intron in exon length (bp),770.0
Peach,after,mrna,90 percentile intron in five_prime_utr length (bp),1100.0
Peach,after,mrna,90 percentile intron in three_prime_utr length (bp),1005.0
Peach,after,mrna,Longest gene (bp),36289.0
Peach,after,mrna,Longest mrna (bp),36289.0
Peach,after,mrna,Longest cds (bp),15309.0
Peach,after,mrna,Longest exon (bp),8840.0
Peach,after,mrna,Longest five_prime_utr (bp),4637.0
Peach,after,mrna,Longest three_prime_utr (bp),4221.0
Peach,after,mrna,Longest cds piece (bp),7929.0
Peach,after,mrna,Longest five_prime_utr piece (bp),4637.0
Peach,after,mrna,Longest three_prime_utr piece (bp),3411.0
Peach,after,mrna,Longest intron into cds part (bp),9997.0
Peach,after,mrna,Longest intron into exon part (bp),9997.0
Peach,after,mrna,Longest intron into five_prime_utr part (bp),8347.0
