species,state,section,metric,value
Peach,after,mrna,Longest intron into three_prime_utr part (bp),8250.0
Peach,after,mrna,Shortest gene (bp),21.0
Peach,after,mrna,Shortest mrna (bp),21.0
Peach,after,mrna,Shortest cds piece (bp),1.0
Peach,after,mrna,Shortest five_prime_utr piece (bp),1.0
Peach,after,mrna,Shortest three_prime_utr piece (bp),1.0
Peach,after,mrna,Shortest intron into cds part (bp),1.0
Peach,after,mrna,Shortest intron into exon part (bp),1.0
Peach,after,mrna,Shortest intron into five_prime_utr part (bp),1.0
Peach,after,mrna,Shortest intron into three_prime_utr part (bp),5.0
Pineapple,before,mrna,Number of gene,26162.0
Pineapple,before,mrna,Number of mrna,26162.0
Pineapple,before,mrna,Number of mrnas with utr both sides,11497.0
Pineapple,before,mrna,Number of mrnas with at least one utr,12719.0
Pineapple,before,mrna,Number of cds,26162.0
Pineapple,before,mrna,Number of exon,131045.0
Pineapple,before,mrna,Number of five_prime_utr,11845.0
Pineapple,before,mrna,Number of three_prime_utr,12371.0
Pineapple,before,mrna,Number of exon in cds,131045.0
Pineapple,before,mrna,Number of exon in five_prime_utr,11845.0
Pineapple,before,mrna,Number of exon in three_prime_utr,12371.0
Pineapple,before,mrna,Number of intron in cds,104883.0
Pineapple,before,mrna,Number of intron in exon,104883.0
Pineapple,before,mrna,Number gene overlapping,1107.0
Pineapple,before,mrna,Number of single exon gene,5603.0
Pineapple,before,mrna,Number of single exon mrna,5603.0
Pineapple,before,mrna,mean mrnas per gene,1.0
Pineapple,before,mrna,mean cdss per mrna,1.0
Pineapple,before,mrna,mean exons per mrna,5.0
Pineapple,before,mrna,mean five_prime_utrs per mrna,0.5
Pineapple,before,mrna,mean three_prime_utrs per mrna,0.5
Pineapple,before,mrna,mean exons per cds,5.0
Pineapple,before,mrna,mean exons per five_prime_utr,1.0
Pineapple,before,mrna,mean exons per three_prime_utr,1.0
Pineapple,before,mrna,mean introns in cdss per mrna,4.0
Pineapple,before,mrna,mean introns in exons per mrna,4.0
Pineapple,before,mrna,Total gene length (bp),111025987.0
Pineapple,before,mrna,Total mrna length (bp),111025987.0
Pineapple,before,mrna,Total cds length (bp),30163255.0
Pineapple,before,mrna,Total exon length (bp),43133755.0
Pineapple,before,mrna,Total five_prime_utr length (bp),5384608.0
Pineapple,before,mrna,Total three_prime_utr length (bp),7585892.0
Pineapple,before,mrna,Total intron length per cds (bp),67892232.0
Pineapple,before,mrna,Total intron length per exon (bp),67892232.0
Pineapple,before,mrna,mean gene length (bp),4244.0
Pineapple,before,mrna,mean mrna length (bp),4244.0
Pineapple,before,mrna,mean cds length (bp),1153.0
Pineapple,before,mrna,mean exon length (bp),329.0
Pineapple,before,mrna,mean five_prime_utr length (bp),455.0
Pineapple,before,mrna,mean three_prime_utr length (bp),613.0
Pineapple,before,mrna,mean cds piece length (bp),230.0
Pineapple,before,mrna,mean five_prime_utr piece length (bp),455.0
Pineapple,before,mrna,mean three_prime_utr piece length (bp),613.0
Pineapple,before,mrna,mean intron in cds length (bp),647.0
Pineapple,before,mrna,mean intron in exon length (bp),647.0
Pineapple,before,mrna,median gene length (bp),2894.0
Pineapple,before,mrna,median mrna length (bp),2894.0
Pineapple,before,mrna,median cds length (bp),129.0
Pineapple,before,mrna,median exon length (bp),145.0
Pineapple,before,mrna,median five_prime_utr length (bp),170.0
Pineapple,before,mrna,median three_prime_utr length (bp),351.0
Pineapple,before,mrna,median cds piece length (bp),129.0
Pineapple,before,mrna,median five_prime_utr piece length (bp),170.0
Pineapple,before,mrna,median three_prime_utr piece length (bp),351.0
Pineapple,before,mrna,median intron in cds length (bp),256.0
Pineapple,before,mrna,median intron in exon length (bp),256.0
Pineapple,before,mrna,90 percentile gene length (bp),8985.0
Pineapple,before,mrna,90 percentile mrna length (bp),8985.0
Pineapple,before,mrna,90 percentile cds length (bp),471.0
Pineapple,before,mrna,90 percentile exon length (bp),704.0
Pineapple,before,mrna,90 percentile five_prime_utr length (bp),1051.0
Pineapple,before,mrna,90 percentile three_prime_utr length (bp),1150.0
Pineapple,before,mrna,90 percentile cds piece length (bp),471.0
Pineapple,before,mrna,90 percentile five_prime_utr piece length (bp),1051.0
Pineapple,before,mrna,90 percentile three_prime_utr piece length (bp),1150.0
Pineapple,before,mrna,90 percentile intron in cds length (bp),1301.0
Pineapple,before,mrna,90 percentile intron in exon length (bp),1301.0
Pineapple,before,mrna,Longest gene (bp),117847.0
Pineapple,before,mrna,Longest mrna (bp),117847.0
Pineapple,before,mrna,Longest cds (bp),16035.0
Pineapple,before,mrna,Longest exon (bp),26779.0
Pineapple,before,mrna,Longest five_prime_utr (bp),20628.0
Pineapple,before,mrna,Longest three_prime_utr (bp),20034.0
Pineapple,before,mrna,Longest cds piece (bp),7746.0
Pineapple,before,mrna,Longest five_prime_utr piece (bp),20628.0
Pineapple,before,mrna,Longest three_prime_utr piece (bp),20034.0
Pineapple,before,mrna,Longest intron into cds part (bp),108477.0
Pineapple,before,mrna,Longest intron into exon part (bp),108477.0
Pineapple,before,mrna,Shortest gene (bp),150.0
Pineapple,before,mrna,Shortest mrna (bp),150.0
Pineapple,before,mrna,Shortest cds piece (bp),1.0
Pineapple,before,mrna,Shortest five_prime_utr piece (bp),1.0
Pineapple,before,mrna,Shortest three_prime_utr piece (bp),1.0
Pineapple,before,mrna,Shortest intron into cds part (bp),21.0
Pineapple,before,mrna,Shortest intron into exon part (bp),21.0
Pineapple,after,mrna,Number of gene,26657.0
Pineapple,after,mrna,Number of mrna,26657.0
Pineapple,after,mrna,Number of mrnas with utr both sides,16027.0
Pineapple,after,mrna,Number of mrnas with at least one utr,17823.0
Pineapple,after,mrna,Number of cds,26582.0
Pineapple,after,mrna,Number of exon,137990.0
Pineapple,after,mrna,Number of five_prime_utr,16668.0
Pineapple,after,mrna,Number of three_prime_utr,17182.0
Pineapple,after,mrna,Number of exon in cds,131645.0
Pineapple,after,mrna,Number of exon in five_prime_utr,20384.0
Pineapple,after,mrna,Number of exon in three_prime_utr,19558.0
Pineapple,after,mrna,Number of intron in cds,105063.0
Pineapple,after,mrna,Number of intron in exon,111365.0
Pineapple,after,mrna,Number of intron in five_prime_utr,3716.0
Pineapple,after,mrna,Number of intron in three_prime_utr,2376.0
Pineapple,after,mrna,Number gene overlapping,975.0
Pineapple,after,mrna,Number of single exon gene,5183.0
Pineapple,after,mrna,Number of single exon mrna,5151.0
Pineapple,after,mrna,mean mrnas per gene,1.0
Pineapple,after,mrna,mean cdss per mrna,1.0
Pineapple,after,mrna,mean exons per mrna,5.2
Pineapple,after,mrna,mean five_prime_utrs per mrna,0.6
Pineapple,after,mrna,mean three_prime_utrs per mrna,0.6
Pineapple,after,mrna,mean exons per cds,5.0
Pineapple,after,mrna,mean exons per five_prime_utr,1.2
Pineapple,after,mrna,mean exons per three_prime_utr,1.1
Pineapple,after,mrna,mean introns in cdss per mrna,3.9
Pineapple,after,mrna,mean introns in exons per mrna,4.2
Pineapple,after,mrna,mean introns in five_prime_utrs per mrna,0.1
Pineapple,after,mrna,mean introns in three_prime_utrs per mrna,0.1
Pineapple,after,mrna,Total gene length (bp),117077824.0
Pineapple,after,mrna,Total mrna length (bp),117077824.0
Pineapple,after,mrna,Total cds length (bp),30473404.0
Pineapple,after,mrna,Total exon length (bp),40031753.0
Pineapple,after,mrna,Total five_prime_utr length (bp),3510035.0
Pineapple,after,mrna,Total three_prime_utr length (bp),6000349.0
Pineapple,after,mrna,Total intron length per cds (bp),69107974.0
Pineapple,after,mrna,Total intron length per exon (bp),75304701.0
Pineapple,after,mrna,Total intron length per five_prime_utr (bp),3867171.0
Pineapple,after,mrna,Total intron length per three_prime_utr (bp),2087357.0
Pineapple,after,mrna,mean gene length (bp),4392.0
Pineapple,after,mrna,mean mrna length (bp),4392.0
Pineapple,after,mrna,mean cds length (bp),1146.0
Pineapple,after,mrna,mean exon length (bp),290.0
Pineapple,after,mrna,mean five_prime_utr length (bp),211.0
Pineapple,after,mrna,mean three_prime_utr length (bp),349.0
Pineapple,after,mrna,mean cds piece length (bp),231.0
Pineapple,after,mrna,mean five_prime_utr piece length (bp),172.0
Pineapple,after,mrna,mean three_prime_utr piece length (bp),307.0
Pineapple,after,mrna,mean intron in cds length (bp),658.0
Pineapple,after,mrna,mean intron in exon length (bp),676.0
Pineapple,after,mrna,mean intron in five_prime_utr length (bp),1041.0
Pineapple,after,mrna,mean intron in three_prime_utr length (bp),879.0
Pineapple,after,mrna,median gene length (bp),2986.0
Pineapple,after,mrna,median mrna length (bp),2986.0
Pineapple,after,mrna,median cds length (bp),129.0
Pineapple,after,mrna,median exon length (bp),152.0
Pineapple,after,mrna,median five_prime_utr length (bp),118.0
Pineapple,after,mrna,median three_prime_utr length (bp),266.0
Pineapple,after,mrna,median cds piece length (bp),129.0
Pineapple,after,mrna,median five_prime_utr piece length (bp),118.0
Pineapple,after,mrna,median three_prime_utr piece length (bp),266.0
Pineapple,after,mrna,median intron in cds length (bp),258.0
Pineapple,after,mrna,median intron in exon length (bp),267.0
Pineapple,after,mrna,median intron in five_prime_utr length (bp),551.0
Pineapple,after,mrna,median intron in three_prime_utr length (bp),348.0
Pineapple,after,mrna,90 percentile gene length (bp),8735.0
Pineapple,after,mrna,90 percentile mrna length (bp),8735.0
Pineapple,after,mrna,90 percentile cds length (bp),474.0
Pineapple,after,mrna,90 percentile exon length (bp),638.0
Pineapple,after,mrna,90 percentile five_prime_utr length (bp),347.0
Pineapple,after,mrna,90 percentile three_prime_utr length (bp),550.0
Pineapple,after,mrna,90 percentile cds piece length (bp),474.0
Pineapple,after,mrna,90 percentile five_prime_utr piece length (bp),347.0
Pineapple,after,mrna,90 percentile three_prime_utr piece length (bp),550.0
Pineapple,after,mrna,90 percentile intron in cds length (bp),1287.0
Pineapple,after,mrna,90 percentile intron in exon length (bp),1336.0
Pineapple,after,mrna,90 percentile intron in five_prime_utr length (bp),2094.0
Pineapple,after,mrna,90 percentile intron in three_prime_utr length (bp),2000.0
Pineapple,after,mrna,Longest gene (bp),1615059.0
Pineapple,after,mrna,Longest mrna (bp),1615059.0
Pineapple,after,mrna,Longest cds (bp),16035.0
Pineapple,after,mrna,Longest exon (bp),23097.0
Pineapple,after,mrna,Longest five_prime_utr (bp),18850.0
Pineapple,after,mrna,Longest three_prime_utr (bp),17803.0
Pineapple,after,mrna,Longest cds piece (bp),7746.0
Pineapple,after,mrna,Longest five_prime_utr piece (bp),18850.0
Pineapple,after,mrna,Longest three_prime_utr piece (bp),17803.0
Pineapple,after,mrna,Longest intron into cds part (bp),108477.0
Pineapple,after,mrna,Longest intron into exon part (bp),108477.0
Pineapple,after,mrna,Longest intron into five_prime_utr part (bp),36173.0
Pineapple,after,mrna,Longest intron into three_prime_utr part (bp),39501.0
Pineapple,after,mrna,Shortest gene (bp),89.0
Pineapple,after,mrna,Shortest mrna (bp),89.0
Pineapple,after,mrna,Shortest cds piece (bp),1.0
Pineapple,after,mrna,Shortest five_prime_utr piece (bp),1.0
Pineapple,after,mrna,Shortest three_prime_utr piece (bp),1.0
Pineapple,after,mrna,Shortest intron into cds part (bp),20.0
Pineapple,after,mrna,Shortest intron into exon part (bp),1.0
Pineapple,after,mrna,Shortest intron into five_prime_utr part (bp),1.0
Pineapple,after,mrna,Shortest intron into three_prime_utr part (bp),1.0
Rice,before,mrna,Number of gene,39406.0
Rice,before,mrna,Number of mrna,39406.0
Rice,before,mrna,Number of mrnas with utr both sides,14149.0
Rice,before,mrna,Number of mrnas with at least one utr,20242.0
Rice,before,mrna,Number of cds,39406.0
Rice,before,mrna,Number of exon,180582.0
Rice,before,mrna,Number of five_prime_utr,16156.0
Rice,before,mrna,Number of three_prime_utr,18235.0
Rice,before,mrna,Number of exon in cds,172892.0
Rice,before,mrna,Number of exon in five_prime_utr,19598.0
Rice,before,mrna,Number of exon in three_prime_utr,22377.0
Rice,before,mrna,Number of intron in cds,133486.0
Rice,before,mrna,Number of intron in exon,141176.0
Rice,before,mrna,Number of intron in five_prime_utr,3442.0
Rice,before,mrna,Number of intron in three_prime_utr,4142.0
Rice,before,mrna,Number gene overlapping,2375.0
Rice,before,mrna,Number of single exon gene,8888.0
Rice,before,mrna,Number of single exon mrna,8888.0
Rice,before,mrna,mean mrnas per gene,1.0
Rice,before,mrna,mean cdss per mrna,1.0
Rice,before,mrna,mean exons per mrna,4.6
Rice,before,mrna,mean five_prime_utrs per mrna,0.4
Rice,before,mrna,mean three_prime_utrs per mrna,0.5
Rice,before,mrna,mean exons per cds,4.4
Rice,before,mrna,mean exons per five_prime_utr,1.2
Rice,before,mrna,mean exons per three_prime_utr,1.2
Rice,before,mrna,mean introns in cdss per mrna,3.4
Rice,before,mrna,mean introns in exons per mrna,3.6
Rice,before,mrna,mean introns in five_prime_utrs per mrna,0.1
Rice,before,mrna,mean introns in three_prime_utrs per mrna,0.1
Rice,before,mrna,Total gene length (bp),123416177.0
Rice,before,mrna,Total mrna length (bp),123416177.0
Rice,before,mrna,Total cds length (bp),43051055.0
Rice,before,mrna,Total exon length (bp),57368210.0
Rice,before,mrna,Total five_prime_utr length (bp),4442021.0
Rice,before,mrna,Total three_prime_utr length (bp),9875134.0
Rice,before,mrna,Total intron length per cds (bp),61992128.0
Rice,before,mrna,Total intron length per exon (bp),66047967.0
Rice,before,mrna,Total intron length per five_prime_utr (bp),1941875.0
Rice,before,mrna,Total intron length per three_prime_utr (bp),2036140.0
Rice,before,mrna,mean gene length (bp),3132.0
Rice,before,mrna,mean mrna length (bp),3132.0
Rice,before,mrna,mean cds length (bp),1093.0
Rice,before,mrna,mean exon length (bp),318.0
Rice,before,mrna,mean five_prime_utr length (bp),275.0
Rice,before,mrna,mean three_prime_utr length (bp),542.0
Rice,before,mrna,mean cds piece length (bp),249.0
Rice,before,mrna,mean five_prime_utr piece length (bp),227.0
Rice,before,mrna,mean three_prime_utr piece length (bp),441.0
Rice,before,mrna,mean intron in cds length (bp),464.0
Rice,before,mrna,mean intron in exon length (bp),468.0
Rice,before,mrna,mean intron in five_prime_utr length (bp),564.0
Rice,before,mrna,mean intron in three_prime_utr length (bp),492.0
Rice,before,mrna,median gene length (bp),2046.0
Rice,before,mrna,median mrna length (bp),2046.0
Rice,before,mrna,median cds length (bp),140.0
Rice,before,mrna,median exon length (bp),160.0
Rice,before,mrna,median five_prime_utr length (bp),159.0
Rice,before,mrna,median three_prime_utr length (bp),365.0
Rice,before,mrna,median cds piece length (bp),140.0
Rice,before,mrna,median five_prime_utr piece length (bp),159.0
Rice,before,mrna,median three_prime_utr piece length (bp),365.0
Rice,before,mrna,median intron in cds length (bp),169.0
Rice,before,mrna,median intron in exon length (bp),170.0
Rice,before,mrna,median intron in five_prime_utr length (bp),248.0
Rice,before,mrna,median intron in three_prime_utr length (bp),164.0
Rice,before,mrna,90 percentile gene length (bp),6934.0
Rice,before,mrna,90 percentile mrna length (bp),6934.0
Rice,before,mrna,90 percentile cds length (bp),540.0
Rice,before,mrna,90 percentile exon length (bp),746.0
Rice,before,mrna,90 percentile five_prime_utr length (bp),443.0
Rice,before,mrna,90 percentile three_prime_utr length (bp),795.0
Rice,before,mrna,90 percentile cds piece length (bp),540.0
Rice,before,mrna,90 percentile five_prime_utr piece length (bp),443.0
Rice,before,mrna,90 percentile three_prime_utr piece length (bp),795.0
Rice,before,mrna,90 percentile intron in cds length (bp),1079.0
Rice,before,mrna,90 percentile intron in exon length (bp),1090.0
Rice,before,mrna,90 percentile intron in five_prime_utr length (bp),1297.0
Rice,before,mrna,90 percentile intron in three_prime_utr length (bp),1211.0
Rice,before,mrna,Longest gene (bp),49685.0
Rice,before,mrna,Longest mrna (bp),49685.0
Rice,before,mrna,Longest cds (bp),16311.0
Rice,before,mrna,Longest exon (bp),15363.0
Rice,before,mrna,Longest five_prime_utr (bp),11511.0
Rice,before,mrna,Longest three_prime_utr (bp),7424.0
Rice,before,mrna,Longest cds piece (bp),15363.0
Rice,before,mrna,Longest five_prime_utr piece (bp),4762.0
Rice,before,mrna,Longest three_prime_utr piece (bp),7424.0
Rice,before,mrna,Longest intron into cds part (bp),47485.0
Rice,before,mrna,Longest intron into exon part (bp),47485.0
Rice,before,mrna,Longest intron into five_prime_utr part (bp),9501.0
Rice,before,mrna,Longest intron into three_prime_utr part (bp),10533.0
Rice,before,mrna,Shortest gene (bp),150.0
Rice,before,mrna,Shortest mrna (bp),150.0
Rice,before,mrna,Shortest cds piece (bp),1.0
Rice,before,mrna,Shortest five_prime_utr piece (bp),1.0
Rice,before,mrna,Shortest three_prime_utr piece (bp),1.0
Rice,before,mrna,Shortest intron into cds part (bp),4.0
Rice,before,mrna,Shortest intron into exon part (bp),3.0
Rice,before,mrna,Shortest intron into five_prime_utr part (bp),4.0
Rice,before,mrna,Shortest intron into three_prime_utr part (bp),3.0
Rice,after,mrna,Number of gene,40326.0
Rice,after,mrna,Number of mrna,40331.0
Rice,after,mrna,Number of mrnas with utr both sides,25621.0
Rice,after,mrna,Number of mrnas with at least one utr,29186.0
Rice,after,mrna,Number of cds,40140.0
Rice,after,mrna,Number of exon,182652.0
Rice,after,mrna,Number of five_prime_utr,26844.0
Rice,after,mrna,Number of three_prime_utr,27963.0
Rice,after,mrna,Number of exon in cds,167649.0
Rice,after,mrna,Number of exon in five_prime_utr,34542.0
Rice,after,mrna,Number of exon in three_prime_utr,34555.0
Rice,after,mrna,Number of intron in cds,127509.0
Rice,after,mrna,Number of intron in exon,142323.0
Rice,after,mrna,Number of intron in five_prime_utr,7698.0
Rice,after,mrna,Number of intron in three_prime_utr,6592.0
Rice,after,mrna,Number gene overlapping,1274.0
Rice,after,mrna,Number of single exon gene,9362.0
Rice,after,mrna,Number of single exon mrna,9363.0
Rice,after,mrna,mean mrnas per gene,1.0
Rice,after,mrna,mean cdss per mrna,1.0
Rice,after,mrna,mean exons per mrna,4.5
Rice,after,mrna,mean five_prime_utrs per mrna,0.7
Rice,after,mrna,mean three_prime_utrs per mrna,0.7
Rice,after,mrna,mean exons per cds,4.2
Rice,after,mrna,mean exons per five_prime_utr,1.3
Rice,after,mrna,mean exons per three_prime_utr,1.2
Rice,after,mrna,mean introns in cdss per mrna,3.2
Rice,after,mrna,mean introns in exons per mrna,3.5
Rice,after,mrna,mean introns in five_prime_utrs per mrna,0.2
Rice,after,mrna,mean introns in three_prime_utrs per mrna,0.2
Rice,after,mrna,Total gene length (bp),125153059.0
Rice,after,mrna,Total mrna length (bp),125168616.0
Rice,after,mrna,Total cds length (bp),42709205.0
Rice,after,mrna,Total exon length (bp),62706227.0
Rice,after,mrna,Total five_prime_utr length (bp),7228438.0
Rice,after,mrna,Total three_prime_utr length (bp),12571945.0
Rice,after,mrna,Total intron length per cds (bp),53170027.0
Rice,after,mrna,Total intron length per exon (bp),62457467.0
Rice,after,mrna,Total intron length per five_prime_utr (bp),5114355.0
Rice,after,mrna,Total intron length per three_prime_utr (bp),3719929.0
Rice,after,mrna,mean gene length (bp),3104.0
Rice,after,mrna,mean mrna length (bp),3104.0
Rice,after,mrna,mean cds length (bp),1064.0
Rice,after,mrna,mean exon length (bp),343.0
Rice,after,mrna,mean five_prime_utr length (bp),269.0
Rice,after,mrna,mean three_prime_utr length (bp),450.0
Rice,after,mrna,mean cds piece length (bp),255.0
Rice,after,mrna,mean five_prime_utr piece length (bp),209.0
Rice,after,mrna,mean three_prime_utr piece length (bp),364.0
Rice,after,mrna,mean intron in cds length (bp),417.0
Rice,after,mrna,mean intron in exon length (bp),439.0
Rice,after,mrna,mean intron in five_prime_utr length (bp),664.0
Rice,after,mrna,mean intron in three_prime_utr length (bp),564.0
Rice,after,mrna,median gene length (bp),2357.0
Rice,after,mrna,median mrna length (bp),2357.0
Rice,after,mrna,median cds length (bp),139.0
Rice,after,mrna,median exon length (bp),174.0
Rice,after,mrna,median five_prime_utr length (bp),136.0
Rice,after,mrna,median three_prime_utr length (bp),297.0
Rice,after,mrna,median cds piece length (bp),139.0
Rice,after,mrna,median five_prime_utr piece length (bp),136.0
Rice,after,mrna,median three_prime_utr piece length (bp),297.0
Rice,after,mrna,median intron in cds length (bp),155.0
Rice,after,mrna,median intron in exon length (bp),162.0
Rice,after,mrna,median intron in five_prime_utr length (bp),316.0
Rice,after,mrna,median intron in three_prime_utr length (bp),208.0
Rice,after,mrna,90 percentile gene length (bp),6495.0
Rice,after,mrna,90 percentile mrna length (bp),6495.0
Rice,after,mrna,90 percentile cds length (bp),556.0
Rice,after,mrna,90 percentile exon length (bp),793.0
Rice,after,mrna,90 percentile five_prime_utr length (bp),417.0
Rice,after,mrna,90 percentile three_prime_utr length (bp),656.0
Rice,after,mrna,90 percentile cds piece length (bp),556.0
Rice,after,mrna,90 percentile five_prime_utr piece length (bp),417.0
Rice,after,mrna,90 percentile three_prime_utr piece length (bp),656.0
Rice,after,mrna,90 percentile intron in cds length (bp),970.0
Rice,after,mrna,90 percentile intron in exon length (bp),1025.0
Rice,after,mrna,90 percentile intron in five_prime_utr length (bp),1465.0
Rice,after,mrna,90 percentile intron in three_prime_utr length (bp),1332.0
Rice,after,mrna,Longest gene (bp),45923.0
Rice,after,mrna,Longest mrna (bp),45923.0
Rice,after,mrna,Longest cds (bp),16473.0
Rice,after,mrna,Longest exon (bp),15363.0
Rice,after,mrna,Longest five_prime_utr (bp),9159.0
Rice,after,mrna,Longest three_prime_utr (bp),7948.0
Rice,after,mrna,Longest cds piece (bp),15363.0
Rice,after,mrna,Longest five_prime_utr piece (bp),9159.0
Rice,after,mrna,Longest three_prime_utr piece (bp),5979.0
Rice,after,mrna,Longest intron into cds part (bp),20065.0
Rice,after,mrna,Longest intron into exon part (bp),20065.0
Rice,after,mrna,Longest intron into five_prime_utr part (bp),15953.0
Rice,after,mrna,Longest intron into three_prime_utr part (bp),14803.0
Rice,after,mrna,Shortest gene (bp),125.0
Rice,after,mrna,Shortest mrna (bp),125.0
Rice,after,mrna,Shortest cds piece (bp),1.0
Rice,after,mrna,Shortest five_prime_utr piece (bp),1.0
Rice,after,mrna,Shortest three_prime_utr piece (bp),1.0
Rice,after,mrna,Shortest intron into cds part (bp),1.0
Rice,after,mrna,Shortest intron into exon part (bp),1.0
Rice,after,mrna,Shortest intron into five_prime_utr part (bp),10.0
Rice,after,mrna,Shortest intron into three_prime_utr part (bp),3.0
